global_step,episode,return,SNR,EmaSNR,AdamPlusSNR,m,v,g,pwr_noise,runtime,lr
148115,447,400.0,,,,,,,,641.4611940383911,0.0001
148726,448,700.0,,,,,,,,647.8932552337646,0.0001
149020,449,150.0,,,,,,,,650.9790699481964,0.0001
149337,450,125.0,,,,,,,,654.2937345504761,0.0001
149620,451,25.0,,,,,,,,657.2548725605011,0.0001
150020,452,600.0,,,,,,,,661.4271943569183,0.0001
150339,453,175.0,,,,,,,,664.7783737182617,0.0001
150627,454,125.0,,,,,,,,667.771999835968,0.0001
150930,455,175.0,,,,,,,,670.942409992218,0.0001
151318,456,350.0,,,,,,,,674.9905281066895,0.0001
151678,457,225.0,,,,,,,,678.7715601921082,0.0001
151986,458,200.0,,,,,,,,682.0396280288696,0.0001
152347,459,250.0,,,,,,,,685.8605589866638,0.0001
152656,460,150.0,,,,,,,,689.133312702179,0.0001
153004,461,250.0,,,,,,,,692.7823116779327,0.0001
153456,462,525.0,,,,,,,,697.4803764820099,0.0001
153828,463,200.0,,,,,,,,701.3710725307465,0.0001
154074,464,75.0,,,,,,,,703.974981546402,0.0001
154395,465,150.0,,,,,,,,707.330794095993,0.0001
154677,466,100.0,,,,,,,,710.3371982574463,0.0001
154960,467,175.0,,,,,,,,713.2704882621765,0.0001
155324,468,175.0,,,,,,,,717.1151957511902,0.0001
155640,469,100.0,,,,,,,,720.4408392906189,0.0001
155951,470,125.0,,,,,,,,723.7340888977051,0.0001
156259,471,225.0,,,,,,,,726.9916474819183,0.0001
156563,472,50.0,,,,,,,,730.1486699581146,0.0001
156850,473,50.0,,,,,,,,733.1329078674316,0.0001
157172,474,75.0,,,,,,,,736.4762091636658,0.0001
157461,475,125.0,,,,,,,,739.5737624168396,0.0001
157755,476,175.0,,,,,,,,742.6770901679993,0.0001
158027,477,125.0,,,,,,,,745.5278167724609,0.0001
158351,478,50.0,,,,,,,,748.918240070343,0.0001
158753,479,300.0,,,,,,,,753.1552793979645,0.0001
159128,480,200.0,,,,,,,,757.0517234802246,0.0001
159437,481,75.0,,,,,,,,760.3231554031372,0.0001
159736,482,150.0,,,,,,,,763.438494682312,0.0001
160063,483,175.0,,,,,,,,766.8668534755707,0.0001
160388,484,200.0,,,,,,,,770.2699093818665,0.0001
160878,485,575.0,,,,,,,,775.4393725395203,0.0001
161340,486,700.0,,,,,,,,780.2544026374817,0.0001
161624,487,100.0,,,,,,,,783.255776643753,0.0001
161886,488,75.0,,,,,,,,786.0145473480225,0.0001
162276,489,575.0,,,,,,,,790.0587227344513,0.0001
162591,490,200.0,,,,,,,,793.3824064731598,0.0001
162923,491,150.0,,,,,,,,796.8370938301086,0.0001
163233,492,200.0,,,,,,,,800.1120777130127,0.0001
163663,493,275.0,,,,,,,,804.5892422199249,0.0001
164014,494,600.0,,,,,,,,808.2676904201508,0.0001
164330,495,150.0,,,,,,,,811.6194841861725,0.0001
164608,496,0.0,,,,,,,,814.5044190883636,0.0001
164919,497,75.0,,,,,,,,817.7615630626678,0.0001
165260,498,150.0,,,,,,,,821.3665368556976,0.0001
165693,499,625.0,,,,,,,,825.9717886447906,0.0001
166062,500,150.0,,,,,,,,829.8253555297852,0.0001
166438,501,225.0,,,,,,,,833.7777791023254,0.0001
166878,502,300.0,,,,,,,,838.3719608783722,0.0001
167230,503,175.0,,,,,,,,842.0970005989075,0.0001
167533,504,75.0,,,,,,,,845.2815339565277,0.0001
167920,505,225.0,,,,,,,,849.3634905815125,0.0001
168336,506,275.0,,,,,,,,853.8309690952301,0.0001
168707,507,175.0,,,,,,,,857.7087047100067,0.0001
169027,508,75.0,,,,,,,,861.1053471565247,0.0001
169331,509,125.0,,,,,,,,864.3582203388214,0.0001
169703,510,225.0,,,,,,,,868.2793424129486,0.0001
170033,511,125.0,,,,,,,,871.7603416442871,0.0001
170323,512,75.0,,,,,,,,874.7785277366638,0.0001
170629,513,125.0,,,,,,,,878.0249044895172,0.0001
171032,514,625.0,,,,,,,,882.2276449203491,0.0001
171309,515,25.0,,,,,,,,885.191047668457,0.0001
171630,516,100.0,,,,,,,,888.5111079216003,0.0001
171974,517,200.0,,,,,,,,892.1375839710236,0.0001
172325,518,200.0,,,,,,,,895.8429265022278,0.0001
172578,519,100.0,,,,,,,,898.5328333377838,0.0001
172932,520,225.0,,,,,,,,902.2035748958588,0.0001
173245,521,350.0,,,,,,,,905.5025777816772,0.0001
173562,522,150.0,,,,,,,,908.7677955627441,0.0001
173859,523,125.0,,,,,,,,911.8748960494995,0.0001
174171,524,200.0,,,,,,,,915.170407295227,0.0001
174546,525,325.0,,,,,,,,919.1612174510956,0.0001
174849,526,75.0,,,,,,,,922.3681089878082,0.0001
175147,527,125.0,,,,,,,,925.4784574508667,0.0001
175457,528,150.0,,,,,,,,928.7634992599487,0.0001
175917,529,225.0,,,,,,,,933.6523823738098,0.0001
176149,530,25.0,,,,,,,,936.0710957050323,0.0001
176522,531,550.0,,,,,,,,940.0117251873016,0.0001
176965,532,325.0,,,,,,,,944.7238671779633,0.0001
177267,533,75.0,,,,,,,,947.8947892189026,0.0001
177570,534,75.0,,,,,,,,951.0458695888519,0.0001
177847,535,100.0,,,,,,,,953.954957485199,0.0001
178185,536,75.0,,,,,,,,957.5401782989502,0.0001
178559,537,175.0,,,,,,,,961.5069885253906,0.0001
178859,538,100.0,,,,,,,,964.6739411354065,0.0001
179177,539,75.0,,,,,,,,968.0327610969543,0.0001
179508,540,125.0,,,,,,,,971.5395057201385,0.0001
179789,541,25.0,,,,,,,,974.5310537815094,0.0001
180151,542,475.0,,,,,,,,978.3155162334442,0.0001
180473,543,125.0,,,,,,,,981.7370352745056,0.0001
180749,544,100.0,,,,,,,,984.7039790153503,0.0001
181077,545,200.0,,,,,,,,988.2002139091492,0.0001
181459,546,250.0,,,,,,,,992.1859648227692,0.0001
181767,547,100.0,,,,,,,,995.3702595233917,0.0001
182089,548,175.0,,,,,,,,998.7794096469879,0.0001
182480,549,300.0,,,,,,,,1002.9063975811005,0.0001
182956,550,625.0,,,,,,,,1007.9219007492065,0.0001
183301,551,250.0,,,,,,,,1011.6135039329529,0.0001
183606,552,50.0,,,,,,,,1014.8417565822601,0.0001
183991,553,150.0,,,,,,,,1018.849657535553,0.0001
184322,554,75.0,,,,,,,,1022.3609492778778,0.0001
184620,555,25.0,,,,,,,,1025.4640500545502,0.0001
184941,556,175.0,,,,,,,,1028.8702297210693,0.0001
185227,557,50.0,,,,,,,,1031.8569238185883,0.0001
185570,558,200.0,,,,,,,,1035.5350065231323,0.0001
185960,559,500.0,,,,,,,,1039.6058235168457,0.0001
186310,560,225.0,,,,,,,,1043.3625762462616,0.0001
186642,561,100.0,,,,,,,,1046.8742542266846,0.0001
186885,562,50.0,,,,,,,,1049.4783613681793,0.0001
187192,563,125.0,,,,,,,,1052.682415008545,0.0001
187486,564,175.0,,,,,,,,1055.8128490447998,0.0001
187753,565,75.0,,,,,,,,1058.6779568195343,0.0001
188074,566,150.0,,,,,,,,1062.063913345337,0.0001
188345,567,50.0,,,,,,,,1064.9647450447083,0.0001
188628,568,25.0,,,,,,,,1067.921486377716,0.0001
188914,569,50.0,,,,,,,,1070.9657802581787,0.0001
189223,570,150.0,,,,,,,,1074.2472505569458,0.0001
189519,571,75.0,,,,,,,,1077.3792033195496,0.0001
190023,572,625.0,,,,,,,,1082.7681469917297,0.0001
190345,573,100.0,,,,,,,,1086.142763376236,0.0001
190653,574,175.0,,,,,,,,1089.4059767723083,0.0001
190965,575,225.0,,,,,,,,1092.7407274246216,0.0001
191245,576,50.0,,,,,,,,1095.7256259918213,0.0001
191529,577,100.0,,,,,,,,1098.7649414539337,0.0001
191935,578,175.0,,,,,,,,1103.0066168308258,0.0001
192233,579,75.0,,,,,,,,1106.177651643753,0.0001
192723,580,325.0,,,,,,,,1111.3513541221619,0.0001
193075,581,175.0,,,,,,,,1115.0623483657837,0.0001
193440,582,500.0,,,,,,,,1118.9078426361084,0.0001
193776,583,125.0,,,,,,,,1122.466794013977,0.0001
194061,584,175.0,,,,,,,,1125.5043528079987,0.0001
194388,585,150.0,,,,,,,,1128.894536972046,0.0001
194708,586,250.0,,,,,,,,1132.2841095924377,0.0001
195022,587,100.0,,,,,,,,1135.6576924324036,0.0001
195341,588,175.0,,,,,,,,1139.0511548519135,0.0001
195646,589,100.0,,,,,,,,1142.237095117569,0.0001
196076,590,600.0,,,,,,,,1146.6187725067139,0.0001
196385,591,200.0,,,,,,,,1149.867127418518,0.0001
196714,592,125.0,,,,,,,,1153.2495458126068,0.0001
197052,593,175.0,,,,,,,,1156.7154819965363,0.0001
197440,594,150.0,,,,,,,,1160.7810671329498,0.0001
197764,595,225.0,,,,,,,,1164.2060632705688,0.0001
198041,596,0.0,,,,,,,,1167.167958021164,0.0001
198347,597,250.0,,,,,,,,1170.41441822052,0.0001
198649,598,100.0,,,,,,,,1173.5913047790527,0.0001
198929,599,25.0,,,,,,,,1176.595948457718,0.0001
199333,600,550.0,,,,,,,,1180.8242409229279,0.0001
199615,601,200.0,,,,,,,,1183.8190319538116,0.0001
199881,602,75.0,,,,,,,,1186.6035635471344,0.0001
200298,603,350.0,,,,,,,,1190.9898886680603,0.0001
200592,604,125.0,,,,,,,,1194.0760262012482,0.0001
200964,605,250.0,,,,,,,,1198.0761048793793,0.0001
201259,606,75.0,,,,,,,,1201.2428529262543,0.0001
201586,607,225.0,,,,,,,,1204.732215642929,0.0001
201915,608,250.0,,,,,,,,1208.2299869060516,0.0001
202428,609,575.0,,,,,,,,1213.6355001926422,0.0001
202774,610,475.0,,,,,,,,1217.3479363918304,0.0001
203053,611,50.0,,,,,,,,1220.3164937496185,0.0001
203362,612,50.0,,,,,,,,1223.5923929214478,0.0001
203719,613,200.0,,,,,,,,1227.3841125965118,0.0001
204060,614,75.0,,,,,,,,1230.9740529060364,0.0001
204301,615,50.0,,,,,,,,1233.5750789642334,0.0001
204594,616,50.0,,,,,,,,1236.6937017440796,0.0001
204893,617,50.0,,,,,,,,1239.8875885009766,0.0001
205443,618,725.0,,,,,,,,1245.7469274997711,0.0001
205723,619,25.0,,,,,,,,1248.709288597107,0.0001
206071,620,250.0,,,,,,,,1252.35946726799,0.0001
206467,621,325.0,,,,,,,,1256.5115866661072,0.0001
206739,622,0.0,,,,,,,,1259.4038820266724,0.0001
207299,623,275.0,,,,,,,,1265.3604109287262,0.0001
207608,624,100.0,,,,,,,,1268.6623167991638,0.0001
207986,625,725.0,,,,,,,,1272.6357598304749,0.0001
208370,626,275.0,,,,,,,,1276.717148065567,0.0001
208650,627,200.0,,,,,,,,1279.6906080245972,0.0001
209043,628,250.0,,,,,,,,1283.8919541835785,0.0001
209298,629,50.0,,,,,,,,1286.6607699394226,0.0001
209594,630,175.0,,,,,,,,1289.8357174396515,0.0001
209906,631,125.0,,,,,,,,1293.1304113864899,0.0001
210190,632,100.0,,,,,,,,1296.1723251342773,0.0001
210574,633,225.0,,,,,,,,1300.220466852188,0.0001
210964,634,275.0,,,,,,,,1304.3744339942932,0.0001
211269,635,75.0,,,,,,,,1307.6612775325775,0.0001
211604,636,550.0,,,,,,,,1311.1986765861511,0.0001
212068,637,675.0,,,,,,,,1316.0841913223267,0.0001
212338,638,75.0,,,,,,,,1318.9886221885681,0.0001
212591,639,50.0,,,,,,,,1321.6924767494202,0.0001
212843,640,125.0,,,,,,,,1324.3855457305908,0.0001
213205,641,500.0,,,,,,,,1328.2825999259949,0.0001
213536,642,125.0,,,,,,,,1331.8034808635712,0.0001
213931,643,175.0,,,,,,,,1336.0361232757568,0.0001
214232,644,75.0,,,,,,,,1339.2469696998596,0.0001
214638,645,575.0,,,,,,,,1343.5528726577759,0.0001
214949,646,125.0,,,,,,,,1346.858730316162,0.0001
215296,647,125.0,,,,,,,,1350.5069527626038,0.0001
215637,648,250.0,,,,,,,,1354.1680994033813,0.0001
215934,649,150.0,,,,,,,,1357.375685453415,0.0001
216194,650,75.0,,,,,,,,1360.1654653549194,0.0001
216512,651,175.0,,,,,,,,1363.5218615531921,0.0001
216894,652,600.0,,,,,,,,1367.6177711486816,0.0001
217150,653,75.0,,,,,,,,1370.3485939502716,0.0001
217578,654,575.0,,,,,,,,1374.9405283927917,0.0001
217985,655,300.0,,,,,,,,1379.3107812404633,0.0001
218423,656,300.0,,,,,,,,1383.92928647995,0.0001
218816,657,475.0,,,,,,,,1388.1472473144531,0.0001
219094,658,100.0,,,,,,,,1391.166089773178,0.0001
219399,659,75.0,,,,,,,,1394.461600780487,0.0001
219710,660,100.0,,,,,,,,1397.769984960556,0.0001
220024,661,225.0,,,,,,,,1401.0843875408173,0.0001
220390,662,500.0,,,,,,,,1404.9898972511292,0.0001
220662,663,0.0,,,,,,,,1407.8591952323914,0.0001
220995,664,125.0,,,,,,,,1411.4059264659882,0.0001
221520,665,725.0,,,,,,,,1416.9665129184723,0.0001
221929,666,625.0,,,,,,,,1421.3871626853943,0.0001
222277,667,150.0,,,,,,,,1425.1095824241638,0.0001
222668,668,225.0,,,,,,,,1429.19775390625,0.0001
223095,669,625.0,,,,,,,,1433.791751384735,0.0001
223389,670,200.0,,,,,,,,1436.9433014392853,0.0001
223698,671,175.0,,,,,,,,1440.2021248340607,0.0001
224080,672,275.0,,,,,,,,1444.2071211338043,0.0001
224366,673,125.0,,,,,,,,1447.2854359149933,0.0001
224791,674,300.0,,,,,,,,1451.780389547348,0.0001
225131,675,125.0,,,,,,,,1455.4124624729156,0.0001
225517,676,125.0,,,,,,,,1459.5697708129883,0.0001
225815,677,50.0,,,,,,,,1462.7557594776154,0.0001
226113,678,50.0,,,,,,,,1465.9778339862823,0.0001
226611,679,375.0,,,,,,,,1471.333086013794,0.0001
227080,680,600.0,,,,,,,,1476.329467535019,0.0001
227361,681,175.0,,,,,,,,1479.3246405124664,0.0001
227910,682,1225.0,,,,,,,,1485.1821320056915,0.0001
228167,683,75.0,,,,,,,,1487.9398086071014,0.0001
228457,684,50.0,,,,,,,,1491.0607295036316,0.0001
228727,685,0.0,,,,,,,,1493.9340255260468,0.0001
229059,686,475.0,,,,,,,,1497.4690890312195,0.0001
229545,687,350.0,,,,,,,,1502.6644976139069,0.0001
229854,688,175.0,,,,,,,,1505.9587428569794,0.0001
230329,689,350.0,,,,,,,,1510.9800601005554,0.0001
230628,690,125.0,,,,,,,,1514.15696144104,0.0001
230992,691,125.0,,,,,,,,1518.076780796051,0.0001
231342,692,550.0,,,,,,,,1521.837521314621,0.0001
231755,693,200.0,,,,,,,,1526.2348170280457,0.0001
232018,694,100.0,,,,,,,,1529.0620884895325,0.0001
232376,695,225.0,,,,,,,,1532.8563907146454,0.0001
232750,696,250.0,,,,,,,,1536.8531761169434,0.0001
233043,697,25.0,,,,,,,,1539.9985237121582,0.0001
233380,698,550.0,,,,,,,,1543.598111629486,0.0001
233811,699,250.0,,,,,,,,1548.2502870559692,0.0001
234202,700,625.0,,,,,,,,1552.46853017807,0.0001
234487,701,25.0,,,,,,,,1555.528473854065,0.0001
234805,702,175.0,,,,,,,,1558.9481225013733,0.0001
235119,703,100.0,,,,,,,,1562.2489874362946,0.0001
235436,704,75.0,,,,,,,,1565.5909676551819,0.0001
235755,705,100.0,,,,,,,,1569.0249943733215,0.0001
236114,706,150.0,,,,,,,,1572.8816978931427,0.0001
236466,707,275.0,,,,,,,,1576.605556488037,0.0001
236837,708,225.0,,,,,,,,1580.5638589859009,0.0001
237151,709,550.0,,,,,,,,1583.8529686927795,0.0001
237468,710,200.0,,,,,,,,1587.2663209438324,0.0001
237756,711,25.0,,,,,,,,1590.3654518127441,0.0001
238007,712,75.0,,,,,,,,1593.0734477043152,0.0001
238354,713,175.0,,,,,,,,1596.7630565166473,0.0001
238669,714,100.0,,,,,,,,1600.1284711360931,0.0001
238973,715,125.0,,,,,,,,1603.3645899295807,0.0001
239276,716,100.0,,,,,,,,1606.618263721466,0.0001
239711,717,675.0,,,,,,,,1611.308188199997,0.0001
240000,718,25.0,,,,,,,,1614.343831539154,0.0001
240357,719,200.0,,,,,,,,1618.1630487442017,0.0001
240632,720,100.0,,,,,,,,1621.0935020446777,0.0001
241019,721,300.0,,,,,,,,1625.2462365627289,0.0001
241442,722,250.0,,,,,,,,1629.7729816436768,0.0001
241808,723,200.0,,,,,,,,1633.6514744758606,0.0001
242191,724,625.0,,,,,,,,1637.7623798847198,0.0001
242477,725,25.0,,,,,,,,1640.7969903945923,0.0001
242874,726,300.0,,,,,,,,1645.047138929367,0.0001
243260,727,275.0,,,,,,,,1649.136721611023,0.0001
243665,728,300.0,,,,,,,,1653.5171511173248,0.0001
244058,729,650.0,,,,,,,,1657.744692325592,0.0001
244376,730,150.0,,,,,,,,1661.125072002411,0.0001
244754,731,225.0,,,,,,,,1665.1729953289032,0.0001
244992,732,25.0,,,,,,,,1667.7304198741913,0.0001
245284,733,50.0,,,,,,,,1670.8723151683807,0.0001
245734,734,250.0,,,,,,,,1675.6746425628662,0.0001
245976,735,50.0,,,,,,,,1678.267359495163,0.0001
246260,736,50.0,,,,,,,,1681.2389166355133,0.0001
246600,737,275.0,,,,,,,,1684.8751351833344,0.0001
246987,738,275.0,,,,,,,,1688.9701130390167,0.0001
247434,739,675.0,,,,,,,,1693.7760553359985,0.0001
247846,740,575.0,,,,,,,,1698.265431880951,0.0001
248275,741,375.0,,,,,,,,1702.8745019435883,0.0001
248583,742,100.0,,,,,,,,1706.242651462555,0.0001
248898,743,225.0,,,,,,,,1709.690444469452,0.0001
249287,744,275.0,,,,,,,,1713.901882648468,0.0001
249669,745,200.0,,,,,,,,1718.0283496379852,0.0001
250074,746,300.0,,,,,,,,1722.4074676036835,0.0001
250424,747,125.0,,,,,,,,1726.1687233448029,0.0001
250688,748,175.0,,,,,,,,1729.0482940673828,0.0001
250986,749,225.0,,,,,,,,1732.2991287708282,0.0001
251300,750,75.0,,,,,,,,1735.6591279506683,0.0001
251826,751,850.0,,,,,,,,1741.3246774673462,0.0001
252133,752,150.0,,,,,,,,1744.6350665092468,0.0001
252433,753,225.0,,,,,,,,1747.8699567317963,0.0001
252777,754,225.0,,,,,,,,1751.6027352809906,0.0001
253340,755,825.0,,,,,,,,1757.5874509811401,0.0001
253767,756,175.0,,,,,,,,1762.2094202041626,0.0001
254204,757,300.0,,,,,,,,1766.9023337364197,0.0001
254522,758,300.0,,,,,,,,1770.3150670528412,0.0001
255044,759,400.0,,,,,,,,1775.9126670360565,0.0001
255401,760,325.0,,,,,,,,1779.767814874649,0.0001
255816,761,275.0,,,,,,,,1784.1854500770569,0.0001
256104,762,75.0,,,,,,,,1787.2529623508453,0.0001
256423,763,175.0,,,,,,,,1790.7128372192383,0.0001
256744,764,150.0,,,,,,,,1794.1823558807373,0.0001
257182,765,600.0,,,,,,,,1798.9165966510773,0.0001
257531,766,550.0,,,,,,,,1802.627513408661,0.0001
257842,767,175.0,,,,,,,,1806.00132894516,0.0001
258145,768,150.0,,,,,,,,1809.2625725269318,0.0001
258389,769,25.0,,,,,,,,1811.87752866745,0.0001
258827,770,275.0,,,,,,,,1816.4924643039703,0.0001
259226,771,525.0,,,,,,,,1820.8111550807953,0.0001
259487,772,125.0,,,,,,,,1823.6047973632812,0.0001
259791,773,125.0,,,,,,,,1826.86869931221,0.0001
260155,774,225.0,,,,,,,,1830.7513315677643,0.0001
260616,775,650.0,,,,,,,,1835.6586875915527,0.0001
260911,776,125.0,,,,,,,,1838.8465852737427,0.0001
261204,777,50.0,,,,,,,,1842.0447008609772,0.0001
261500,778,50.0,,,,,,,,1845.2316501140594,0.0001
261783,779,25.0,,,,,,,,1848.2862792015076,0.0001
262187,780,225.0,,,,,,,,1852.7061927318573,0.0001
262502,781,125.0,,,,,,,,1856.0539863109589,0.0001
262833,782,250.0,,,,,,,,1859.6278913021088,0.0001
263265,783,375.0,,,,,,,,1864.2848942279816,0.0001
263569,784,75.0,,,,,,,,1867.596604347229,0.0001
263870,785,150.0,,,,,,,,1870.7988648414612,0.0001
264341,786,575.0,,,,,,,,1875.8912558555603,0.0001
264625,787,50.0,,,,,,,,1878.9663257598877,0.0001
265108,788,400.0,,,,,,,,1884.1293528079987,0.0001
265578,789,300.0,,,,,,,,1889.1643371582031,0.0001
265870,790,50.0,,,,,,,,1892.3198854923248,0.0001
266148,791,0.0,,,,,,,,1895.3074250221252,0.0001
266496,792,350.0,,,,,,,,1899.0329992771149,0.0001
266769,793,0.0,,,,,,,,1902.021592617035,0.0001
267107,794,175.0,,,,,,,,1905.657287120819,0.0001
267374,795,175.0,,,,,,,,1908.5692348480225,0.0001
267669,796,50.0,,,,,,,,1911.7999312877655,0.0001
268116,797,400.0,,,,,,,,1916.583024263382,0.0001
268634,798,775.0,,,,,,,,1922.146844625473,0.0001
268957,799,100.0,,,,,,,,1925.6016645431519,0.0001
269294,800,125.0,,,,,,,,1929.2028880119324,0.0001
269608,801,150.0,,,,,,,,1932.5527532100677,0.0001
269907,802,50.0,,,,,,,,1935.7823374271393,0.0001
270261,803,125.0,,,,,,,,1939.626701593399,0.0001
270650,804,550.0,,,,,,,,1943.764820575714,0.0001
270954,805,50.0,,,,,,,,1947.0080661773682,0.0001
271256,806,150.0,,,,,,,,1950.2681686878204,0.0001
271545,807,125.0,,,,,,,,1953.441927433014,0.0001
271861,808,150.0,,,,,,,,1956.8532121181488,0.0001
272294,809,200.0,,,,,,,,1961.494704246521,0.0001
272661,810,525.0,,,,,,,,1965.4628794193268,0.0001
272967,811,75.0,,,,,,,,1968.746372461319,0.0001
273437,812,300.0,,,,,,,,1973.8137819766998,0.0001
273751,813,125.0,,,,,,,,1977.1870629787445,0.0001
274159,814,275.0,,,,,,,,1981.5481777191162,0.0001
274521,815,125.0,,,,,,,,1985.4280097484589,0.0001
274908,816,275.0,,,,,,,,1989.5807225704193,0.0001
275295,817,275.0,,,,,,,,1993.7401714324951,0.0001
275688,818,550.0,,,,,,,,1997.9709599018097,0.0001
275997,819,100.0,,,,,,,,2001.330194234848,0.0001
276422,820,725.0,,,,,,,,2005.890816450119,0.0001
276845,821,250.0,,,,,,,,2010.4827618598938,0.0001
277166,822,200.0,,,,,,,,2013.9878871440887,0.0001
277447,823,0.0,,,,,,,,2016.9697830677032,0.0001
277837,824,300.0,,,,,,,,2021.1586725711823,0.0001
278185,825,125.0,,,,,,,,2024.8717594146729,0.0001
278629,826,300.0,,,,,,,,2029.6429016590118,0.0001
278951,827,275.0,,,,,,,,2033.0736727714539,0.0001
279234,828,25.0,,,,,,,,2036.046501159668,0.0001
279650,829,275.0,,,,,,,,2040.434752702713,0.0001
280019,830,175.0,,,,,,,,2044.3859822750092,0.0001
280278,831,175.0,,,,,,,,2047.1891186237335,0.0001
280603,832,125.0,,,,,,,,2050.7148933410645,0.0001
280970,833,200.0,,,,,,,,2054.682550907135,0.0001
281495,834,700.0,,,,,,,,2060.4126217365265,0.0001
281978,835,800.0,,,,,,,,2065.6081993579865,0.0001
282266,836,75.0,,,,,,,,2068.6778044700623,0.0001
282723,837,275.0,,,,,,,,2073.609987258911,0.0001
283073,838,250.0,,,,,,,,2077.441606283188,0.0001
283359,839,50.0,,,,,,,,2080.4877302646637,0.0001
283714,840,500.0,,,,,,,,2084.3486449718475,0.0001
284181,841,325.0,,,,,,,,2089.4163825511932,0.0001
284716,842,375.0,,,,,,,,2095.168202161789,0.0001
284996,843,25.0,,,,,,,,2098.2325718402863,0.0001
285387,844,600.0,,,,,,,,2102.421823501587,0.0001
285662,845,75.0,,,,,,,,2105.3636088371277,0.0001
286058,846,225.0,,,,,,,,2109.6606352329254,0.0001
286406,847,175.0,,,,,,,,2113.4629480838776,0.0001
286709,848,125.0,,,,,,,,2116.749166727066,0.0001
286999,849,50.0,,,,,,,,2119.8894426822662,0.0001
287287,850,200.0,,,,,,,,2123.0188834667206,0.0001
287679,851,525.0,,,,,,,,2127.2404210567474,0.0001
288001,852,100.0,,,,,,,,2130.7520229816437,0.0001
288385,853,200.0,,,,,,,,2134.9102323055267,0.0001
288739,854,475.0,,,,,,,,2138.700233221054,0.0001
289070,855,200.0,,,,,,,,2142.2871668338776,0.0001
289499,856,300.0,,,,,,,,2146.902218103409,0.0001
289784,857,75.0,,,,,,,,2149.9758887290955,0.0001
290227,858,300.0,,,,,,,,2154.7486650943756,0.0001
290633,859,300.0,,,,,,,,2159.185595035553,0.0001
290896,860,125.0,,,,,,,,2162.045399904251,0.0001
291261,861,725.0,,,,,,,,2166.0826370716095,0.0001
291607,862,125.0,,,,,,,,2169.775942802429,0.0001
292038,863,200.0,,,,,,,,2174.4715991020203,0.0001
292381,864,275.0,,,,,,,,2178.1713783740997,0.0001
292805,865,225.0,,,,,,,,2182.7663564682007,0.0001
293070,866,100.0,,,,,,,,2185.6251769065857,0.0001
293356,867,225.0,,,,,,,,2188.714998960495,0.0001
293651,868,75.0,,,,,,,,2191.9114949703217,0.0001
293935,869,175.0,,,,,,,,2194.975195646286,0.0001
294398,870,400.0,,,,,,,,2200.0037145614624,0.0001
294707,871,100.0,,,,,,,,2203.390989303589,0.0001
295034,872,100.0,,,,,,,,2206.9924352169037,0.0001
295328,873,125.0,,,,,,,,2210.1402320861816,0.0001
295609,874,25.0,,,,,,,,2213.205590724945,0.0001
295894,875,50.0,,,,,,,,2216.3309309482574,0.0001
296190,876,75.0,,,,,,,,2219.547840356827,0.0001
296475,877,25.0,,,,,,,,2222.612597465515,0.0001
296861,878,300.0,,,,,,,,2226.8234519958496,0.0001
297185,879,125.0,,,,,,,,2230.3430202007294,0.0001
297517,880,150.0,,,,,,,,2233.9817996025085,0.0001
297917,881,275.0,,,,,,,,2238.346063375473,0.0001
298361,882,325.0,,,,,,,,2243.1936070919037,0.0001
298966,883,425.0,,,,,,,,2249.7078580856323,0.0001
