global_step,episode,return,SNR,EmaSNR,AdamPlusSNR,m,v,g,pwr_noise,runtime,lr
937780,2175,475.0,,,,,,,,9633.252303361893,0.0001
938438,2176,350.0,,,,,,,,9641.29990696907,0.0001
939375,2177,875.0,,,,,,,,9652.778137922287,0.0001
940144,2178,500.0,,,,,,,,9662.186325788498,0.0001
940927,2179,825.0,,,,,,,,9671.746840000153,0.0001
941904,2180,875.0,,,,,,,,9683.721945047379,0.0001
942661,2181,900.0,,,,,,,,9693.059750556946,0.0001
943604,2182,925.0,,,,,,,,9704.603134155273,0.0001
944363,2183,775.0,,,,,,,,9713.900253534317,0.0001
945172,2184,775.0,,,,,,,,9723.8625061512,0.0001
945783,2185,725.0,,,,,,,,9731.384364366531,0.0001
946536,2186,925.0,,,,,,,,9740.602943658829,0.0001
947232,2187,725.0,,,,,,,,9749.106331825256,0.0001
947892,2188,375.0,,,,,,,,9757.18849658966,0.0001
948948,2189,1275.0,,,,,,,,9770.071593284607,0.0001
949774,2190,800.0,,,,,,,,9779.975726604462,0.0001
950636,2191,1225.0,,,,,,,,9790.283841371536,0.0001
951917,2192,1300.0,,,,,,,,9805.611860513687,0.0001
952794,2193,800.0,,,,,,,,9816.226443767548,0.0001
953559,2194,725.0,,,,,,,,9825.700559854507,0.0001
954385,2195,925.0,,,,,,,,9835.914385318756,0.0001
955520,2196,1050.0,,,,,,,,9849.826257228851,0.0001
956481,2197,875.0,,,,,,,,9861.681528568268,0.0001
957296,2198,775.0,,,,,,,,9871.775779008865,0.0001
958175,2199,800.0,,,,,,,,9882.581565618515,0.0001
959209,2200,1400.0,,,,,,,,9895.299138069153,0.0001
959920,2201,375.0,,,,,,,,9904.03945016861,0.0001
960675,2202,800.0,,,,,,,,9913.348192691803,0.0001
961211,2203,725.0,,,,,,,,9919.936183214188,0.0001
962132,2204,700.0,,,,,,,,9931.271607160568,0.0001
963183,2205,1275.0,,,,,,,,9944.168465852737,0.0001
964193,2206,1250.0,,,,,,,,9956.639409780502,0.0001
964954,2207,825.0,,,,,,,,9966.050144672394,0.0001
965832,2208,400.0,,,,,,,,9976.796947717667,0.0001
966636,2209,875.0,,,,,,,,9986.717441797256,0.0001
967636,2210,1275.0,,,,,,,,9999.008561849594,0.0001
968652,2211,1300.0,,,,,,,,10011.509433746338,0.0001
969511,2212,850.0,,,,,,,,10022.118211269379,0.0001
969990,2213,375.0,,,,,,,,10028.015944004059,0.0001
970946,2214,450.0,,,,,,,,10039.848680973053,0.0001
972004,2215,775.0,,,,,,,,10052.89176940918,0.0001
973127,2216,1175.0,,,,,,,,10066.672240972519,0.0001
974240,2217,800.0,,,,,,,,10080.44103550911,0.0001
975211,2218,650.0,,,,,,,,10092.402352333069,0.0001
976237,2219,1050.0,,,,,,,,10105.085989952087,0.0001
977035,2220,625.0,,,,,,,,10114.898958921432,0.0001
977988,2221,825.0,,,,,,,,10126.59679198265,0.0001
978999,2222,925.0,,,,,,,,10139.124801397324,0.0001
980078,2223,800.0,,,,,,,,10152.470883846283,0.0001
980902,2224,850.0,,,,,,,,10162.606731414795,0.0001
981735,2225,1275.0,,,,,,,,10172.836400032043,0.0001
982744,2226,500.0,,,,,,,,10185.227373600006,0.0001
983573,2227,825.0,,,,,,,,10195.496676921844,0.0001
984738,2228,4500.0,,,,,,,,10209.789739608765,0.0001
985602,2229,825.0,,,,,,,,10220.401468992233,0.0001
986947,2230,1275.0,,,,,,,,10237.024059295654,0.0001
987923,2231,725.0,,,,,,,,10248.99723982811,0.0001
989015,2232,1250.0,,,,,,,,10262.479101896286,0.0001
989946,2233,1275.0,,,,,,,,10273.97759604454,0.0001
990683,2234,675.0,,,,,,,,10283.096058607101,0.0001
991773,2235,1425.0,,,,,,,,10296.62715601921,0.0001
992656,2236,800.0,,,,,,,,10307.551851511002,0.0001
993925,2237,975.0,,,,,,,,10323.253421783447,0.0001
994800,2238,800.0,,,,,,,,10334.01244544983,0.0001
995669,2239,575.0,,,,,,,,10344.729855775833,0.0001
996563,2240,800.0,,,,,,,,10355.692476034164,0.0001
997530,2241,1200.0,,,,,,,,10367.670647621155,0.0001
998261,2242,750.0,,,,,,,,10376.720258951187,0.0001
999266,2243,800.0,,,,,,,,10389.12701869011,0.0001
999847,2244,750.0,,,,,,,,10396.296526908875,0.0001
1000715,2245,725.0,,,,,,,,10407.090777635574,0.0001
1001568,2246,1425.0,,,,,,,,10417.666853189468,0.0001
1002296,2247,775.0,,,,,,,,10426.688404798508,0.0001
1002912,2248,825.0,,,,,,,,10434.325208187103,0.0001
1003894,2249,450.0,,,,,,,,10446.431049823761,0.0001
1005057,2250,1425.0,,,,,,,,10460.777960062027,0.0001
1006289,2251,975.0,,,,,,,,10476.002389192581,0.0001
1007656,2252,1325.0,,,,,,,,10492.90644812584,0.0001
1008483,2253,650.0,,,,,,,,10503.085841417313,0.0001
1009640,2254,1250.0,,,,,,,,10517.296205759048,0.0001
1010724,2255,4575.0,,,,,,,,10530.712008953094,0.0001
1011477,2256,850.0,,,,,,,,10540.01180768013,0.0001
1012580,2257,1275.0,,,,,,,,10553.532948493958,0.0001
1013547,2258,950.0,,,,,,,,10565.424217700958,0.0001
1014415,2259,1300.0,,,,,,,,10576.073433876038,0.0001
1015071,2260,525.0,,,,,,,,10584.17076086998,0.0001
1015916,2261,775.0,,,,,,,,10594.549164295197,0.0001
1016672,2262,725.0,,,,,,,,10603.865219831467,0.0001
1017836,2263,1000.0,,,,,,,,10618.304221391678,0.0001
1019063,2264,1175.0,,,,,,,,10633.425298213959,0.0001
1019924,2265,850.0,,,,,,,,10644.00210571289,0.0001
1021031,2266,1350.0,,,,,,,,10657.607340335846,0.0001
1021979,2267,1375.0,,,,,,,,10669.320512771606,0.0001
1022897,2268,1075.0,,,,,,,,10680.596405029297,0.0001
1023961,2269,725.0,,,,,,,,10693.793728113174,0.0001
1025010,2270,1175.0,,,,,,,,10706.664196968079,0.0001
1026307,2271,4675.0,,,,,,,,10722.701016187668,0.0001
1027100,2272,4100.0,,,,,,,,10732.507351875305,0.0001
1028119,2273,775.0,,,,,,,,10745.082177877426,0.0001
1029062,2274,1400.0,,,,,,,,10756.774379968643,0.0001
1030249,2275,775.0,,,,,,,,10771.358409643173,0.0001
1031145,2276,775.0,,,,,,,,10782.379636764526,0.0001
1032059,2277,500.0,,,,,,,,10793.57062292099,0.0001
1032741,2278,475.0,,,,,,,,10802.052538633347,0.0001
1033397,2279,525.0,,,,,,,,10810.147530317307,0.0001
1034073,2280,550.0,,,,,,,,10818.43660902977,0.0001
1034584,2281,950.0,,,,,,,,10824.696934700012,0.0001
1035756,2282,1025.0,,,,,,,,10839.120208024979,0.0001
1036454,2283,525.0,,,,,,,,10847.825989246368,0.0001
1037250,2284,525.0,,,,,,,,10857.630471229553,0.0001
1038001,2285,625.0,,,,,,,,10867.007447719574,0.0001
1038806,2286,725.0,,,,,,,,10876.976873874664,0.0001
1039815,2287,3800.0,,,,,,,,10889.432473897934,0.0001
1040468,2288,525.0,,,,,,,,10897.57308101654,0.0001
1041445,2289,625.0,,,,,,,,10909.626639604568,0.0001
1042476,2290,775.0,,,,,,,,10922.25092458725,0.0001
1043358,2291,800.0,,,,,,,,10933.20415019989,0.0001
1044244,2292,750.0,,,,,,,,10944.07637667656,0.0001
1044723,2293,825.0,,,,,,,,10950.053540468216,0.0001
1045819,2294,525.0,,,,,,,,10963.663805484772,0.0001
1046756,2295,900.0,,,,,,,,10975.194630146027,0.0001
1047539,2296,550.0,,,,,,,,10984.92077088356,0.0001
1048262,2297,575.0,,,,,,,,10993.898087501526,0.0001
1049313,2298,550.0,,,,,,,,11006.893075466156,0.0001
1050259,2299,750.0,,,,,,,,11018.590640544891,0.0001
1051194,2300,1025.0,,,,,,,,11030.108722686768,0.0001
1051995,2301,1250.0,,,,,,,,11040.027993440628,0.0001
1053044,2302,750.0,,,,,,,,11052.99517416954,0.0001
1054296,2303,4175.0,,,,,,,,11068.49677157402,0.0001
1055272,2304,1300.0,,,,,,,,11080.590170383453,0.0001
1056086,2305,1225.0,,,,,,,,11090.70455956459,0.0001
1056817,2306,525.0,,,,,,,,11099.784723758698,0.0001
1057761,2307,1025.0,,,,,,,,11111.490696907043,0.0001
1058735,2308,4525.0,,,,,,,,11123.556815862656,0.0001
1059875,2309,925.0,,,,,,,,11137.62473154068,0.0001
1060725,2310,4700.0,,,,,,,,11148.175693750381,0.0001
1061503,2311,550.0,,,,,,,,11157.819167375565,0.0001
1062821,2312,4250.0,,,,,,,,11174.19095659256,0.0001
1063473,2313,425.0,,,,,,,,11182.232614517212,0.0001
1064465,2314,825.0,,,,,,,,11194.502420425415,0.0001
1065659,2315,975.0,,,,,,,,11209.237313270569,0.0001
1066566,2316,1250.0,,,,,,,,11220.459414482117,0.0001
1067493,2317,1300.0,,,,,,,,11231.867016792297,0.0001
1068240,2318,425.0,,,,,,,,11241.118248224258,0.0001
1069147,2319,550.0,,,,,,,,11252.330959558487,0.0001
1069981,2320,800.0,,,,,,,,11262.66364622116,0.0001
1070582,2321,375.0,,,,,,,,11270.055447816849,0.0001
1071417,2322,1300.0,,,,,,,,11280.411732673645,0.0001
1072050,2323,650.0,,,,,,,,11288.180827379227,0.0001
1073151,2324,850.0,,,,,,,,11301.731570005417,0.0001
1074284,2325,800.0,,,,,,,,11315.70880818367,0.0001
1075268,2326,925.0,,,,,,,,11327.84735918045,0.0001
1076176,2327,850.0,,,,,,,,11338.987048387527,0.0001
1076953,2328,500.0,,,,,,,,11348.637037038803,0.0001
1077839,2329,825.0,,,,,,,,11359.649145841599,0.0001
1078540,2330,475.0,,,,,,,,11368.397536277771,0.0001
1079884,2331,1250.0,,,,,,,,11384.97880244255,0.0001
1080689,2332,1250.0,,,,,,,,11394.955174922943,0.0001
1081584,2333,650.0,,,,,,,,11405.977858066559,0.0001
1082571,2334,1050.0,,,,,,,,11418.17842054367,0.0001
1083504,2335,975.0,,,,,,,,11429.693935871124,0.0001
1084049,2336,700.0,,,,,,,,11436.470711708069,0.0001
1084949,2337,3975.0,,,,,,,,11447.665135145187,0.0001
1085718,2338,675.0,,,,,,,,11457.187395334244,0.0001
1086487,2339,1350.0,,,,,,,,11466.70044708252,0.0001
1087354,2340,875.0,,,,,,,,11477.437918424606,0.0001
1088012,2341,850.0,,,,,,,,11485.610207080841,0.0001
1088946,2342,4175.0,,,,,,,,11497.210008621216,0.0001
1089811,2343,525.0,,,,,,,,11507.886686086655,0.0001
1090478,2344,1000.0,,,,,,,,11516.130227804184,0.0001
1091382,2345,525.0,,,,,,,,11527.27817106247,0.0001
1092469,2346,1325.0,,,,,,,,11540.646783590317,0.0001
1093013,2347,500.0,,,,,,,,11547.395498037338,0.0001
1093823,2348,825.0,,,,,,,,11557.369121074677,0.0001
1095253,2349,1325.0,,,,,,,,11574.988462686539,0.0001
1095832,2350,525.0,,,,,,,,11582.103957414627,0.0001
1096682,2351,1300.0,,,,,,,,11592.635716199875,0.0001
1097271,2352,500.0,,,,,,,,11599.925404310226,0.0001
1098043,2353,600.0,,,,,,,,11609.480953216553,0.0001
1099021,2354,1425.0,,,,,,,,11621.560904741287,0.0001
1100049,2355,1325.0,,,,,,,,11634.232540607452,0.0001
1100735,2356,775.0,,,,,,,,11642.665855884552,0.0001
1101573,2357,525.0,,,,,,,,11652.961966276169,0.0001
1102012,2358,225.0,,,,,,,,11658.373247861862,0.0001
1103164,2359,4275.0,,,,,,,,11672.514034509659,0.0001
1103711,2360,500.0,,,,,,,,11679.305529594421,0.0001
1104280,2361,500.0,,,,,,,,11686.29772901535,0.0001
1105172,2362,1250.0,,,,,,,,11697.311224937439,0.0001
1105966,2363,1250.0,,,,,,,,11707.123370170593,0.0001
1106661,2364,525.0,,,,,,,,11715.706273317337,0.0001
1107511,2365,1350.0,,,,,,,,11726.2161090374,0.0001
1108473,2366,825.0,,,,,,,,11738.133907794952,0.0001
1109514,2367,750.0,,,,,,,,11751.065959453583,0.0001
1110494,2368,950.0,,,,,,,,11763.174507379532,0.0001
1111296,2369,4175.0,,,,,,,,11772.996062755585,0.0001
1112150,2370,1425.0,,,,,,,,11783.520515203476,0.0001
1112579,2371,775.0,,,,,,,,11788.837143182755,0.0001
1113728,2372,1300.0,,,,,,,,11802.958925008774,0.0001
1114442,2373,750.0,,,,,,,,11811.796531200409,0.0001
1115366,2374,1075.0,,,,,,,,11823.317769050598,0.0001
1115956,2375,800.0,,,,,,,,11830.598984479904,0.0001
1116909,2376,4625.0,,,,,,,,11842.474800825119,0.0001
1117728,2377,1325.0,,,,,,,,11852.611864566803,0.0001
1118922,2378,1350.0,,,,,,,,11867.455068349838,0.0001
1119461,2379,450.0,,,,,,,,11874.127881526947,0.0001
1120195,2380,800.0,,,,,,,,11883.1570956707,0.0001
1120870,2381,525.0,,,,,,,,11891.550889015198,0.0001
1121360,2382,750.0,,,,,,,,11897.562008857727,0.0001
1122005,2383,850.0,,,,,,,,11905.570053815842,0.0001
1122683,2384,500.0,,,,,,,,11913.929292678833,0.0001
1123423,2385,975.0,,,,,,,,11923.154161453247,0.0001
1123967,2386,800.0,,,,,,,,11929.877789020538,0.0001
1124776,2387,3975.0,,,,,,,,11939.873807907104,0.0001
1125411,2388,525.0,,,,,,,,11947.68358707428,0.0001
1126062,2389,850.0,,,,,,,,11955.731720685959,0.0001
1126733,2390,825.0,,,,,,,,11964.044065952301,0.0001
1127143,2391,300.0,,,,,,,,11969.097043275833,0.0001
1127706,2392,825.0,,,,,,,,11976.079360961914,0.0001
1128360,2393,750.0,,,,,,,,11984.157123327255,0.0001
1129065,2394,450.0,,,,,,,,11992.95198059082,0.0001
1129678,2395,425.0,,,,,,,,12000.541353225708,0.0001
1130404,2396,850.0,,,,,,,,12009.569912672043,0.0001
1131139,2397,800.0,,,,,,,,12018.721358299255,0.0001
1131955,2398,500.0,,,,,,,,12028.817093849182,0.0001
1132771,2399,4675.0,,,,,,,,12038.885669231415,0.0001
1133626,2400,1350.0,,,,,,,,12049.412181854248,0.0001
1134378,2401,525.0,,,,,,,,12058.759718179703,0.0001
1135348,2402,1350.0,,,,,,,,12070.649035930634,0.0001
1135831,2403,700.0,,,,,,,,12076.628166913986,0.0001
1136550,2404,725.0,,,,,,,,12085.492366552353,0.0001
1137291,2405,1100.0,,,,,,,,12094.610470294952,0.0001
1137977,2406,1300.0,,,,,,,,12103.063901901245,0.0001
1138460,2407,425.0,,,,,,,,12109.012873411179,0.0001
1139200,2408,550.0,,,,,,,,12118.165648698807,0.0001
1139750,2409,3700.0,,,,,,,,12124.94642162323,0.0001
1140343,2410,825.0,,,,,,,,12132.336029052734,0.0001
1141161,2411,1450.0,,,,,,,,12142.373240232468,0.0001
1141869,2412,775.0,,,,,,,,12151.108377933502,0.0001
1142533,2413,700.0,,,,,,,,12159.347723722458,0.0001
1143190,2414,450.0,,,,,,,,12167.464725255966,0.0001
1143689,2415,475.0,,,,,,,,12173.651811361313,0.0001
1144407,2416,525.0,,,,,,,,12182.520300388336,0.0001
1145356,2417,1275.0,,,,,,,,12194.194190979004,0.0001
1146228,2418,550.0,,,,,,,,12204.900153398514,0.0001
1147085,2419,550.0,,,,,,,,12215.584894895554,0.0001
1147721,2420,850.0,,,,,,,,12223.467042684555,0.0001
1148870,2421,1150.0,,,,,,,,12237.720672607422,0.0001
1149877,2422,3925.0,,,,,,,,12250.103688955307,0.0001
1150610,2423,750.0,,,,,,,,12259.10279750824,0.0001
1151595,2424,1375.0,,,,,,,,12271.23818898201,0.0001
1152288,2425,1175.0,,,,,,,,12279.824139595032,0.0001
1152903,2426,425.0,,,,,,,,12287.451138973236,0.0001
1153684,2427,575.0,,,,,,,,12297.176214456558,0.0001
1154658,2428,800.0,,,,,,,,12309.216876983643,0.0001
1155660,2429,550.0,,,,,,,,12321.508671998978,0.0001
1156121,2430,450.0,,,,,,,,12327.259155988693,0.0001
1156567,2431,800.0,,,,,,,,12332.74098277092,0.0001
1157173,2432,800.0,,,,,,,,12340.303977012634,0.0001
1157981,2433,575.0,,,,,,,,12350.247040987015,0.0001
1158823,2434,775.0,,,,,,,,12360.696871042252,0.0001
1159652,2435,725.0,,,,,,,,12370.892043352127,0.0001
1160406,2436,3975.0,,,,,,,,12380.251966238022,0.0001
1161151,2437,1325.0,,,,,,,,12389.450057983398,0.0001
1161552,2438,725.0,,,,,,,,12394.410708904266,0.0001
1162167,2439,850.0,,,,,,,,12402.025226831436,0.0001
1162932,2440,500.0,,,,,,,,12411.51769566536,0.0001
1163766,2441,500.0,,,,,,,,12421.839366197586,0.0001
1164592,2442,600.0,,,,,,,,12431.94277215004,0.0001
1165289,2443,525.0,,,,,,,,12440.566763401031,0.0001
1165924,2444,850.0,,,,,,,,12448.36334848404,0.0001
1166677,2445,775.0,,,,,,,,12457.70122385025,0.0001
1167374,2446,450.0,,,,,,,,12466.190801143646,0.0001
1168148,2447,1350.0,,,,,,,,12475.67298078537,0.0001
1168867,2448,1300.0,,,,,,,,12484.564296722412,0.0001
1169558,2449,800.0,,,,,,,,12493.09835767746,0.0001
1170243,2450,575.0,,,,,,,,12501.574328660965,0.0001
1171071,2451,1050.0,,,,,,,,12511.805438280106,0.0001
1171930,2452,550.0,,,,,,,,12522.457281589508,0.0001
1172435,2453,450.0,,,,,,,,12528.70011472702,0.0001
1173016,2454,850.0,,,,,,,,12535.866488695145,0.0001
1173755,2455,575.0,,,,,,,,12544.99875831604,0.0001
1174242,2456,625.0,,,,,,,,12551.056329011917,0.0001
1175116,2457,1050.0,,,,,,,,12561.844261407852,0.0001
1175681,2458,525.0,,,,,,,,12568.904166221619,0.0001
1176394,2459,850.0,,,,,,,,12577.73330616951,0.0001
1177373,2460,1050.0,,,,,,,,12589.84524345398,0.0001
1178186,2461,800.0,,,,,,,,12599.87488412857,0.0001
1178981,2462,850.0,,,,,,,,12609.770889282227,0.0001
1179537,2463,800.0,,,,,,,,12616.649783372879,0.0001
1180551,2464,825.0,,,,,,,,12629.092115402222,0.0001
1181232,2465,450.0,,,,,,,,12637.529677391052,0.0001
1182038,2466,750.0,,,,,,,,12647.478700637817,0.0001
1182637,2467,800.0,,,,,,,,12654.967482328415,0.0001
1183103,2468,300.0,,,,,,,,12660.71094417572,0.0001
1183777,2469,800.0,,,,,,,,12668.943731546402,0.0001
1184552,2470,800.0,,,,,,,,12678.525257349014,0.0001
1185235,2471,1325.0,,,,,,,,12687.002386331558,0.0001
1186111,2472,4125.0,,,,,,,,12697.938450813293,0.0001
1186732,2473,3675.0,,,,,,,,12705.618812084198,0.0001
1187457,2474,825.0,,,,,,,,12714.606512069702,0.0001
1188291,2475,900.0,,,,,,,,12724.905764341354,0.0001
1189072,2476,800.0,,,,,,,,12734.482624530792,0.0001
1189751,2477,1325.0,,,,,,,,12742.82983803749,0.0001
1190358,2478,800.0,,,,,,,,12750.359621047974,0.0001
1190930,2479,775.0,,,,,,,,12757.46544289589,0.0001
1191662,2480,775.0,,,,,,,,12766.590035200119,0.0001
1192182,2481,825.0,,,,,,,,12773.01103591919,0.0001
1192704,2482,750.0,,,,,,,,12779.463358402252,0.0001
1193700,2483,1350.0,,,,,,,,12791.763850927353,0.0001
1194563,2484,1050.0,,,,,,,,12802.374102592468,0.0001
1195288,2485,800.0,,,,,,,,12811.274708509445,0.0001
1195924,2486,450.0,,,,,,,,12819.070415258408,0.0001
1197007,2487,1350.0,,,,,,,,12832.459626197815,0.0001
1198004,2488,1375.0,,,,,,,,12844.824787855148,0.0001
1198606,2489,800.0,,,,,,,,12852.32828116417,0.0001
1199580,2490,900.0,,,,,,,,12864.345531702042,0.0001
1200385,2491,3975.0,,,,,,,,12874.349041938782,0.0001
1201182,2492,825.0,,,,,,,,12884.256041526794,0.0001
1202211,2493,1325.0,,,,,,,,12897.067019939423,0.0001
1202843,2494,3975.0,,,,,,,,12904.918223619461,0.0001
1203320,2495,475.0,,,,,,,,12910.782699584961,0.0001
1203778,2496,750.0,,,,,,,,12916.470067501068,0.0001
1204635,2497,4200.0,,,,,,,,12927.036927223206,0.0001
1206122,2498,4700.0,,,,,,,,12945.451729774475,0.0001
1206643,2499,400.0,,,,,,,,12951.882593870163,0.0001
1207105,2500,750.0,,,,,,,,12957.627321004868,0.0001
1208036,2501,1325.0,,,,,,,,12969.078452825546,0.0001
1208535,2502,800.0,,,,,,,,12975.270986557007,0.0001
1209232,2503,850.0,,,,,,,,12983.861652135849,0.0001
1209849,2504,775.0,,,,,,,,12991.551722764969,0.0001
1210868,2505,925.0,,,,,,,,13004.056562423706,0.0001
1211969,2506,1450.0,,,,,,,,13017.652461051941,0.0001
1212783,2507,1250.0,,,,,,,,13027.714368581772,0.0001
1213628,2508,3700.0,,,,,,,,13038.205845355988,0.0001
1214114,2509,425.0,,,,,,,,13044.264608383179,0.0001
1215198,2510,550.0,,,,,,,,13057.688994646072,0.0001
1216185,2511,600.0,,,,,,,,13069.814692497253,0.0001
1217022,2512,3825.0,,,,,,,,13080.104878425598,0.0001
1217819,2513,750.0,,,,,,,,13089.90059709549,0.0001
1218798,2514,1450.0,,,,,,,,13102.01356101036,0.0001
1219514,2515,850.0,,,,,,,,13110.907944917679,0.0001
1219855,2516,500.0,,,,,,,,13115.12364578247,0.0001
1221046,2517,1025.0,,,,,,,,13129.876503229141,0.0001
1222083,2518,1400.0,,,,,,,,13142.69683766365,0.0001
1222733,2519,800.0,,,,,,,,13150.75663137436,0.0001
1223438,2520,775.0,,,,,,,,13159.511941194534,0.0001
1224211,2521,1325.0,,,,,,,,13169.036731243134,0.0001
1225046,2522,1325.0,,,,,,,,13179.417379617691,0.0001
1225602,2523,450.0,,,,,,,,13186.283513069153,0.0001
1226249,2524,700.0,,,,,,,,13194.30994963646,0.0001
1226971,2525,1325.0,,,,,,,,13203.194156885147,0.0001
1227765,2526,850.0,,,,,,,,13213.020708084106,0.0001
1228644,2527,1325.0,,,,,,,,13223.887095928192,0.0001
1229505,2528,1325.0,,,,,,,,13234.558064460754,0.0001
1230261,2529,675.0,,,,,,,,13243.905091285706,0.0001
1231171,2530,1300.0,,,,,,,,13255.098033189774,0.0001
1231826,2531,850.0,,,,,,,,13263.210513591766,0.0001
1232864,2532,4175.0,,,,,,,,13276.031763076782,0.0001
1233579,2533,700.0,,,,,,,,13284.902935743332,0.0001
1234328,2534,4025.0,,,,,,,,13294.122442483902,0.0001
1235398,2535,850.0,,,,,,,,13307.312406539917,0.0001
1236201,2536,1350.0,,,,,,,,13317.198674678802,0.0001
1237248,2537,1450.0,,,,,,,,13330.072636604309,0.0001
1238025,2538,575.0,,,,,,,,13339.693654060364,0.0001
1239067,2539,4500.0,,,,,,,,13352.366124868393,0.0001
1239685,2540,800.0,,,,,,,,13360.095784187317,0.0001
1240219,2541,725.0,,,,,,,,13366.689090251923,0.0001
1241196,2542,1325.0,,,,,,,,13378.742863893509,0.0001
1241653,2543,650.0,,,,,,,,13384.388374567032,0.0001
1242613,2544,1350.0,,,,,,,,13396.27664399147,0.0001
1243408,2545,850.0,,,,,,,,13406.029811620712,0.0001
1244479,2546,1350.0,,,,,,,,13419.282388925552,0.0001
1245105,2547,3975.0,,,,,,,,13427.033335924149,0.0001
1245730,2548,650.0,,,,,,,,13434.833486318588,0.0001
1246418,2549,850.0,,,,,,,,13443.348211288452,0.0001
1246824,2550,275.0,,,,,,,,13448.380213022232,0.0001
1247549,2551,300.0,,,,,,,,13457.386590480804,0.0001
1248064,2552,850.0,,,,,,,,13463.723012208939,0.0001
1248972,2553,850.0,,,,,,,,13474.901764631271,0.0001
1249471,2554,425.0,,,,,,,,13481.082242965698,0.0001
1250109,2555,3950.0,,,,,,,,13488.979835510254,0.0001
1250661,2556,800.0,,,,,,,,13495.85920715332,0.0001
1251336,2557,850.0,,,,,,,,13504.210223674774,0.0001
1252082,2558,525.0,,,,,,,,13513.485920906067,0.0001
1252581,2559,475.0,,,,,,,,13519.686305522919,0.0001
1253076,2560,775.0,,,,,,,,13525.828116893768,0.0001
1253618,2561,550.0,,,,,,,,13532.468670606613,0.0001
1254418,2562,850.0,,,,,,,,13542.132353544235,0.0001
1255333,2563,4025.0,,,,,,,,13553.204049110413,0.0001
1256210,2564,1300.0,,,,,,,,13564.019986391068,0.0001
1256796,2565,725.0,,,,,,,,13571.22623181343,0.0001
1257762,2566,950.0,,,,,,,,13583.19051527977,0.0001
1258266,2567,750.0,,,,,,,,13589.45749926567,0.0001
1258932,2568,750.0,,,,,,,,13597.691975593567,0.0001
1259416,2569,700.0,,,,,,,,13603.678066015244,0.0001
1260304,2570,825.0,,,,,,,,13614.65580534935,0.0001
1260878,2571,775.0,,,,,,,,13621.82912492752,0.0001
1261520,2572,1275.0,,,,,,,,13629.719105482101,0.0001
1262362,2573,750.0,,,,,,,,13640.178251981735,0.0001
1262780,2574,725.0,,,,,,,,13645.352358579636,0.0001
1263812,2575,3700.0,,,,,,,,13658.132145404816,0.0001
1264614,2576,775.0,,,,,,,,13668.129459619522,0.0001
1265323,2577,775.0,,,,,,,,13676.858880519867,0.0001
1265984,2578,700.0,,,,,,,,13684.987746953964,0.0001
1266612,2579,3700.0,,,,,,,,13692.726828575134,0.0001
1267241,2580,825.0,,,,,,,,13700.539193153381,0.0001
1267701,2581,575.0,,,,,,,,13706.206633806229,0.0001
1268642,2582,825.0,,,,,,,,13717.832149505615,0.0001
1269112,2583,750.0,,,,,,,,13723.630124807358,0.0001
1269835,2584,850.0,,,,,,,,13732.653014659882,0.0001
1270607,2585,725.0,,,,,,,,13742.18659234047,0.0001
1271322,2586,700.0,,,,,,,,13751.031846523285,0.0001
1272049,2587,825.0,,,,,,,,13760.00646328926,0.0001
1272684,2588,775.0,,,,,,,,13767.85074687004,0.0001
1273224,2589,725.0,,,,,,,,13774.5339884758,0.0001
