global_step,episode,return,SNR,EmaSNR,AdamPlusSNR,m,v,g,pwr_noise,runtime,lr
4150896,5893,4925.0,,,,,,,,49420.530326128006,0.0001
4151772,5894,4275.0,,,,,,,,49431.39701581001,0.0001
4152215,5895,350.0,,,,,,,,49436.96320271492,0.0001
4153335,5896,4400.0,,,,,,,,49450.842282533646,0.0001
4155199,5897,8750.0,,,,,,,,49473.90529680252,0.0001
4156081,5898,4475.0,,,,,,,,49484.860238075256,0.0001
4157643,5899,7825.0,,,,,,,,49504.230838537216,0.0001
4158726,5900,4425.0,,,,,,,,49517.67092347145,0.0001
4159798,5901,7725.0,,,,,,,,49530.91629076004,0.0001
4160584,5902,4300.0,,,,,,,,49540.59135580063,0.0001
4161740,5903,4550.0,,,,,,,,49554.88632416725,0.0001
4162907,5904,4400.0,,,,,,,,49569.33600473404,0.0001
4163965,5905,4675.0,,,,,,,,49582.44677019119,0.0001
4164820,5906,4375.0,,,,,,,,49593.016641139984,0.0001
4165577,5907,475.0,,,,,,,,49602.44561672211,0.0001
4166516,5908,4375.0,,,,,,,,49614.0526266098,0.0001
4167564,5909,8150.0,,,,,,,,49627.02364015579,0.0001
4169187,5910,7950.0,,,,,,,,49646.94405555725,0.0001
4170370,5911,9400.0,,,,,,,,49661.64459872246,0.0001
4170770,5912,675.0,,,,,,,,49666.63954949379,0.0001
4171693,5913,4375.0,,,,,,,,49678.02131462097,0.0001
4172314,5914,4225.0,,,,,,,,49685.72574567795,0.0001
4173705,5915,9050.0,,,,,,,,49702.92146229744,0.0001
4174925,5916,4400.0,,,,,,,,49718.08524274826,0.0001
4175972,5917,4350.0,,,,,,,,49731.117270708084,0.0001
4177116,5918,4450.0,,,,,,,,49745.336510658264,0.0001
4177842,5919,575.0,,,,,,,,49754.323899030685,0.0001
4179155,5920,7900.0,,,,,,,,49770.58787846565,0.0001
4179647,5921,250.0,,,,,,,,49776.71162557602,0.0001
4180695,5922,4475.0,,,,,,,,49789.69512104988,0.0001
4181444,5923,4775.0,,,,,,,,49798.95260453224,0.0001
4182610,5924,4450.0,,,,,,,,49813.39149260521,0.0001
4183185,5925,775.0,,,,,,,,49820.52291846275,0.0001
4183724,5926,4025.0,,,,,,,,49827.19138288498,0.0001
4184905,5927,4375.0,,,,,,,,49841.90692925453,0.0001
4185945,5928,700.0,,,,,,,,49854.75809407234,0.0001
4187167,5929,7725.0,,,,,,,,49869.88739347458,0.0001
4188334,5930,4900.0,,,,,,,,49884.37514209747,0.0001
4188958,5931,4325.0,,,,,,,,49892.22967147827,0.0001
4190192,5932,4525.0,,,,,,,,49907.546921014786,0.0001
4191484,5933,4450.0,,,,,,,,49923.5554189682,0.0001
4192419,5934,8100.0,,,,,,,,49935.17961549759,0.0001
4193263,5935,4325.0,,,,,,,,49945.613189935684,0.0001
4194155,5936,4400.0,,,,,,,,49956.726791620255,0.0001
4195097,5937,4275.0,,,,,,,,49968.56275129318,0.0001
4196041,5938,4425.0,,,,,,,,49980.26139187813,0.0001
4197156,5939,4550.0,,,,,,,,49994.178203344345,0.0001
4198314,5940,7650.0,,,,,,,,50008.51566243172,0.0001
4199915,5941,7800.0,,,,,,,,50028.34387469292,0.0001
4200630,5942,775.0,,,,,,,,50037.26338458061,0.0001
4201560,5943,4900.0,,,,,,,,50048.920993089676,0.0001
4202585,5944,4425.0,,,,,,,,50061.78817677498,0.0001
4203720,5945,4525.0,,,,,,,,50076.04713177681,0.0001
4204413,5946,4275.0,,,,,,,,50084.6503534317,0.0001
4205487,5947,4475.0,,,,,,,,50097.89815402031,0.0001
4206044,5948,575.0,,,,,,,,50104.731071949005,0.0001
4206627,5949,600.0,,,,,,,,50111.839330911636,0.0001
4207089,5950,825.0,,,,,,,,50117.50237774849,0.0001
4208317,5951,4450.0,,,,,,,,50132.39903306961,0.0001
4209336,5952,4975.0,,,,,,,,50144.74472475052,0.0001
4210945,5953,7900.0,,,,,,,,50164.29648256302,0.0001
4211745,5954,4375.0,,,,,,,,50173.96829032898,0.0001
4213006,5955,4400.0,,,,,,,,50189.40192890167,0.0001
4214335,5956,7925.0,,,,,,,,50205.81565237045,0.0001
4215102,5957,4275.0,,,,,,,,50215.36220216751,0.0001
4216212,5958,7575.0,,,,,,,,50229.02300572395,0.0001
4217339,5959,4450.0,,,,,,,,50243.03562402725,0.0001
4218356,5960,4575.0,,,,,,,,50255.585297346115,0.0001
4219765,5961,7800.0,,,,,,,,50273.06752347946,0.0001
4220805,5962,4350.0,,,,,,,,50285.89668178558,0.0001
4222014,5963,4950.0,,,,,,,,50300.85525536537,0.0001
4223086,5964,4400.0,,,,,,,,50314.14518380165,0.0001
4224045,5965,4425.0,,,,,,,,50326.095126628876,0.0001
4224927,5966,4575.0,,,,,,,,50337.02096962929,0.0001
4226349,5967,8150.0,,,,,,,,50354.70905184746,0.0001
4227551,5968,4475.0,,,,,,,,50369.56933140755,0.0001
4228808,5969,7650.0,,,,,,,,50385.117095947266,0.0001
4229794,5970,4350.0,,,,,,,,50397.30289268494,0.0001
4230771,5971,4450.0,,,,,,,,50409.409048080444,0.0001
4231512,5972,4250.0,,,,,,,,50418.54173254967,0.0001
4232536,5973,7650.0,,,,,,,,50431.22819638252,0.0001
4233333,5974,4375.0,,,,,,,,50441.12203884125,0.0001
4234545,5975,4450.0,,,,,,,,50456.18191623688,0.0001
4235519,5976,4350.0,,,,,,,,50468.225202560425,0.0001
4236376,5977,4350.0,,,,,,,,50478.85425186157,0.0001
4236782,5978,775.0,,,,,,,,50483.93900990486,0.0001
4238099,5979,8175.0,,,,,,,,50500.209332466125,0.0001
4239104,5980,4350.0,,,,,,,,50512.68713736534,0.0001
4239985,5981,4400.0,,,,,,,,50523.667669057846,0.0001
4240854,5982,4575.0,,,,,,,,50534.46296477318,0.0001
4242188,5983,5025.0,,,,,,,,50550.91664290428,0.0001
4243292,5984,4450.0,,,,,,,,50564.46286654472,0.0001
4244076,5985,4325.0,,,,,,,,50574.11752653122,0.0001
4245524,5986,7875.0,,,,,,,,50592.05894827843,0.0001
4246255,5987,4175.0,,,,,,,,50601.1556186676,0.0001
4247188,5988,4325.0,,,,,,,,50612.708017110825,0.0001
4248312,5989,4950.0,,,,,,,,50626.633256196976,0.0001
4249306,5990,4350.0,,,,,,,,50638.99961519241,0.0001
4250208,5991,4325.0,,,,,,,,50650.26904082298,0.0001
4251109,5992,7750.0,,,,,,,,50661.51575875282,0.0001
4252320,5993,4475.0,,,,,,,,50676.55191755295,0.0001
4253380,5994,7600.0,,,,,,,,50689.577226400375,0.0001
4254829,5995,7850.0,,,,,,,,50707.56510591507,0.0001
4256669,5996,7950.0,,,,,,,,50730.354436159134,0.0001
4257982,5997,5050.0,,,,,,,,50746.61217498779,0.0001
4259268,5998,4475.0,,,,,,,,50762.51506090164,0.0001
4260170,5999,4375.0,,,,,,,,50773.74771356583,0.0001
4261393,6000,8075.0,,,,,,,,50788.82178258896,0.0001
4262484,6001,7775.0,,,,,,,,50802.33548736572,0.0001
4263462,6002,4550.0,,,,,,,,50814.4156460762,0.0001
4264458,6003,4400.0,,,,,,,,50826.76929783821,0.0001
4265711,6004,4400.0,,,,,,,,50842.242146253586,0.0001
4267360,6005,8050.0,,,,,,,,50862.62091255188,0.0001
4268219,6006,4350.0,,,,,,,,50873.318442583084,0.0001
4269029,6007,4375.0,,,,,,,,50883.32117366791,0.0001
4269910,6008,4425.0,,,,,,,,50894.247609853745,0.0001
4270891,6009,4275.0,,,,,,,,50906.42109823227,0.0001
4272346,6010,5050.0,,,,,,,,50924.35320734978,0.0001
4273532,6011,4450.0,,,,,,,,50939.10500049591,0.0001
4274445,6012,4350.0,,,,,,,,50950.52827811241,0.0001
4275646,6013,4400.0,,,,,,,,50965.43284225464,0.0001
4277258,6014,8500.0,,,,,,,,50985.46567630768,0.0001
4278236,6015,4500.0,,,,,,,,50997.557517528534,0.0001
4279577,6016,5425.0,,,,,,,,51014.188388347626,0.0001
4280583,6017,4425.0,,,,,,,,51026.612069129944,0.0001
4281750,6018,4475.0,,,,,,,,51041.16671252251,0.0001
4282789,6019,4350.0,,,,,,,,51054.07858610153,0.0001
4283956,6020,4550.0,,,,,,,,51068.49994182587,0.0001
4285435,6021,4475.0,,,,,,,,51086.909775972366,0.0001
4286121,6022,4175.0,,,,,,,,51095.42425560951,0.0001
4287170,6023,4450.0,,,,,,,,51108.46736383438,0.0001
4287960,6024,4325.0,,,,,,,,51118.2529296875,0.0001
4289387,6025,5100.0,,,,,,,,51136.095403671265,0.0001
4290390,6026,4400.0,,,,,,,,51148.58278107643,0.0001
4291207,6027,4225.0,,,,,,,,51158.69244980812,0.0001
4292193,6028,4250.0,,,,,,,,51171.0035777092,0.0001
4292904,6029,4225.0,,,,,,,,51179.8770275116,0.0001
4294267,6030,7925.0,,,,,,,,51196.7666246891,0.0001
4295330,6031,4475.0,,,,,,,,51209.9834856987,0.0001
4296376,6032,7775.0,,,,,,,,51222.79112005234,0.0001
4297608,6033,7950.0,,,,,,,,51237.747264146805,0.0001
4298574,6034,4475.0,,,,,,,,51249.427940130234,0.0001
4299570,6035,8225.0,,,,,,,,51261.59041428566,0.0001
4300173,6036,800.0,,,,,,,,51268.90529036522,0.0001
4301275,6037,7875.0,,,,,,,,51282.29370164871,0.0001
4301995,6038,4450.0,,,,,,,,51291.07863163948,0.0001
4303074,6039,4950.0,,,,,,,,51304.458624362946,0.0001
4304413,6040,7750.0,,,,,,,,51321.08070778847,0.0001
4305466,6041,4275.0,,,,,,,,51334.309576034546,0.0001
4306443,6042,7750.0,,,,,,,,51346.481162548065,0.0001
4307222,6043,4200.0,,,,,,,,51356.156561136246,0.0001
4308524,6044,8475.0,,,,,,,,51372.2080142498,0.0001
4309613,6045,7675.0,,,,,,,,51385.869322538376,0.0001
4311208,6046,9075.0,,,,,,,,51405.69783449173,0.0001
4311906,6047,4350.0,,,,,,,,51414.38190460205,0.0001
4313053,6048,4550.0,,,,,,,,51428.50310921669,0.0001
4314046,6049,4375.0,,,,,,,,51440.782896995544,0.0001
4314869,6050,4425.0,,,,,,,,51450.83677792549,0.0001
4315565,6051,4225.0,,,,,,,,51459.42767906189,0.0001
4316775,6052,4450.0,,,,,,,,51474.51877593994,0.0001
4317869,6053,4425.0,,,,,,,,51488.12841081619,0.0001
4319221,6054,8375.0,,,,,,,,51504.90580582619,0.0001
4320090,6055,4300.0,,,,,,,,51515.66587638855,0.0001
4321238,6056,7725.0,,,,,,,,51529.590258836746,0.0001
4322460,6057,8100.0,,,,,,,,51544.519340991974,0.0001
4323906,6058,9150.0,,,,,,,,51562.27291202545,0.0001
4324584,6059,4475.0,,,,,,,,51570.62504887581,0.0001
4325592,6060,4400.0,,,,,,,,51583.115753650665,0.0001
4326353,6061,750.0,,,,,,,,51592.59814667702,0.0001
4327432,6062,4425.0,,,,,,,,51605.89314818382,0.0001
4329255,6063,8325.0,,,,,,,,51628.5768828392,0.0001
4329652,6064,700.0,,,,,,,,51633.5842294693,0.0001
4330702,6065,4425.0,,,,,,,,51646.616971969604,0.0001
4331944,6066,4300.0,,,,,,,,51661.952615737915,0.0001
4332830,6067,4400.0,,,,,,,,51672.85770988464,0.0001
4333539,6068,525.0,,,,,,,,51681.57032632828,0.0001
4333869,6069,175.0,,,,,,,,51685.68657588959,0.0001
4335075,6070,4925.0,,,,,,,,51700.63052248955,0.0001
4335956,6071,4925.0,,,,,,,,51711.60848283768,0.0001
4336875,6072,4350.0,,,,,,,,51723.105879068375,0.0001
4337806,6073,7975.0,,,,,,,,51734.63633656502,0.0001
4339101,6074,7725.0,,,,,,,,51750.634818315506,0.0001
4340100,6075,4425.0,,,,,,,,51763.048578977585,0.0001
4340843,6076,850.0,,,,,,,,51772.19823765755,0.0001
4342598,6077,8875.0,,,,,,,,51793.530257701874,0.0001
4343386,6078,4375.0,,,,,,,,51803.109874010086,0.0001
4344311,6079,450.0,,,,,,,,51814.3531730175,0.0001
4345628,6080,4600.0,,,,,,,,51830.41977310181,0.0001
4346478,6081,4425.0,,,,,,,,51840.91789317131,0.0001
4347588,6082,7825.0,,,,,,,,51854.68623447418,0.0001
4348807,6083,4575.0,,,,,,,,51869.756009578705,0.0001
4349971,6084,4950.0,,,,,,,,51884.19526410103,0.0001
4351323,6085,8550.0,,,,,,,,51900.955525159836,0.0001
4351985,6086,3975.0,,,,,,,,51909.163217544556,0.0001
4352317,6087,225.0,,,,,,,,51913.32707643509,0.0001
4353119,6088,4075.0,,,,,,,,51923.290570020676,0.0001
4354628,6089,8250.0,,,,,,,,51941.95479679108,0.0001
4355493,6090,4250.0,,,,,,,,51952.7273375988,0.0001
4356208,6091,4300.0,,,,,,,,51961.59917497635,0.0001
4357542,6092,7675.0,,,,,,,,51978.087852954865,0.0001
4358494,6093,4425.0,,,,,,,,51989.91709756851,0.0001
4359235,6094,4550.0,,,,,,,,51999.10957169533,0.0001
4360133,6095,4350.0,,,,,,,,52010.29266381264,0.0001
4361155,6096,550.0,,,,,,,,52022.899928331375,0.0001
4361915,6097,4300.0,,,,,,,,52032.35354304314,0.0001
4363512,6098,9000.0,,,,,,,,52052.11490869522,0.0001
4364409,6099,4550.0,,,,,,,,52063.28642177582,0.0001
4365877,6100,4400.0,,,,,,,,52081.49725961685,0.0001
4366998,6101,5050.0,,,,,,,,52095.42874503136,0.0001
4367784,6102,4325.0,,,,,,,,52105.11343431473,0.0001
4369330,6103,8600.0,,,,,,,,52124.32146167755,0.0001
4370254,6104,4575.0,,,,,,,,52135.78559565544,0.0001
4371367,6105,7950.0,,,,,,,,52149.54031276703,0.0001
4372299,6106,7725.0,,,,,,,,52161.0600297451,0.0001
4373484,6107,4450.0,,,,,,,,52175.726002693176,0.0001
4374488,6108,4375.0,,,,,,,,52188.122842788696,0.0001
4375518,6109,4975.0,,,,,,,,52200.94943857193,0.0001
4376570,6110,650.0,,,,,,,,52213.9411008358,0.0001
4377413,6111,125.0,,,,,,,,52224.40329813957,0.0001
4378300,6112,4425.0,,,,,,,,52235.318752765656,0.0001
4379096,6113,3950.0,,,,,,,,52245.21062088013,0.0001
4380400,6114,8150.0,,,,,,,,52261.24673914909,0.0001
4381670,6115,4000.0,,,,,,,,52276.93987441063,0.0001
4382766,6116,7775.0,,,,,,,,52290.421688079834,0.0001
4383937,6117,7675.0,,,,,,,,52304.982783317566,0.0001
4384753,6118,4325.0,,,,,,,,52315.123415231705,0.0001
4385805,6119,5000.0,,,,,,,,52328.210054159164,0.0001
4386356,6120,700.0,,,,,,,,52335.081194877625,0.0001
4387683,6121,8350.0,,,,,,,,52351.48900127411,0.0001
4388623,6122,4475.0,,,,,,,,52363.20787191391,0.0001
4389830,6123,4450.0,,,,,,,,52378.16479635239,0.0001
4390786,6124,4450.0,,,,,,,,52390.10451030731,0.0001
4391972,6125,4950.0,,,,,,,,52404.77297997475,0.0001
4393032,6126,4550.0,,,,,,,,52417.80670452118,0.0001
4394341,6127,4450.0,,,,,,,,52433.99418616295,0.0001
4395142,6128,625.0,,,,,,,,52443.93312525749,0.0001
4396231,6129,4450.0,,,,,,,,52457.4076089859,0.0001
4396912,6130,450.0,,,,,,,,52465.80879330635,0.0001
4398354,6131,4500.0,,,,,,,,52483.66506457329,0.0001
4399088,6132,4350.0,,,,,,,,52492.8902630806,0.0001
4400465,6133,7950.0,,,,,,,,52509.973974227905,0.0001
4400963,6134,425.0,,,,,,,,52516.15150094032,0.0001
4401860,6135,4550.0,,,,,,,,52527.26833629608,0.0001
4402339,6136,725.0,,,,,,,,52533.28890299797,0.0001
4403096,6137,1225.0,,,,,,,,52542.73647880554,0.0001
4404161,6138,7775.0,,,,,,,,52555.94263744354,0.0001
4405281,6139,4450.0,,,,,,,,52569.798062324524,0.0001
4406237,6140,7825.0,,,,,,,,52581.69838523865,0.0001
4407191,6141,4350.0,,,,,,,,52593.473627090454,0.0001
4408400,6142,4525.0,,,,,,,,52608.340126276016,0.0001
4409168,6143,4475.0,,,,,,,,52617.896639585495,0.0001
4410168,6144,4500.0,,,,,,,,52630.29067707062,0.0001
4411279,6145,7800.0,,,,,,,,52644.005845308304,0.0001
4412011,6146,4425.0,,,,,,,,52653.193943977356,0.0001
4413040,6147,7925.0,,,,,,,,52666.10987782478,0.0001
4413864,6148,3800.0,,,,,,,,52676.28634643555,0.0001
4414830,6149,4350.0,,,,,,,,52688.21836042404,0.0001
4415572,6150,4200.0,,,,,,,,52697.441434144974,0.0001
4416563,6151,7750.0,,,,,,,,52709.782759428024,0.0001
4417426,6152,4550.0,,,,,,,,52720.55136036873,0.0001
4418387,6153,4325.0,,,,,,,,52732.39224481583,0.0001
4419308,6154,4725.0,,,,,,,,52743.833159685135,0.0001
4420285,6155,4275.0,,,,,,,,52756.046612501144,0.0001
4421131,6156,4275.0,,,,,,,,52766.609832048416,0.0001
4421708,6157,1325.0,,,,,,,,52773.79508686066,0.0001
4423056,6158,4775.0,,,,,,,,52790.44630885124,0.0001
4424013,6159,4275.0,,,,,,,,52802.271154880524,0.0001
4425004,6160,7725.0,,,,,,,,52814.6110625267,0.0001
4425547,6161,4150.0,,,,,,,,52821.30026388168,0.0001
4426717,6162,4575.0,,,,,,,,52835.73615574837,0.0001
4427760,6163,4500.0,,,,,,,,52848.67344045639,0.0001
4429021,6164,4950.0,,,,,,,,52864.360376119614,0.0001
4429769,6165,4350.0,,,,,,,,52873.57420921326,0.0001
4430645,6166,4475.0,,,,,,,,52884.46147418022,0.0001
4431562,6167,4300.0,,,,,,,,52895.81228518486,0.0001
4432487,6168,4325.0,,,,,,,,52907.385610580444,0.0001
4433404,6169,4250.0,,,,,,,,52918.80888199806,0.0001
4434264,6170,4375.0,,,,,,,,52929.51740312576,0.0001
4435485,6171,8025.0,,,,,,,,52944.65007519722,0.0001
4436462,6172,850.0,,,,,,,,52956.76903629303,0.0001
4438194,6173,8175.0,,,,,,,,52978.2021317482,0.0001
4438956,6174,4325.0,,,,,,,,52987.69548487663,0.0001
4440273,6175,7800.0,,,,,,,,53004.150081157684,0.0001
4441637,6176,4700.0,,,,,,,,53020.99141955376,0.0001
4442521,6177,4425.0,,,,,,,,53031.97926688194,0.0001
4443271,6178,4300.0,,,,,,,,53041.2846698761,0.0001
4444244,6179,4400.0,,,,,,,,53053.26602816582,0.0001
4445034,6180,4350.0,,,,,,,,53063.075760126114,0.0001
4446788,6181,8275.0,,,,,,,,53084.77892756462,0.0001
4447619,6182,3900.0,,,,,,,,53095.067950963974,0.0001
4448530,6183,4475.0,,,,,,,,53106.3573076725,0.0001
4449889,6184,8075.0,,,,,,,,53123.08693289757,0.0001
4451309,6185,7800.0,,,,,,,,53140.65619087219,0.0001
4451814,6186,575.0,,,,,,,,53146.93091201782,0.0001
4452269,6187,550.0,,,,,,,,53152.55290555954,0.0001
4453208,6188,4550.0,,,,,,,,53164.151376485825,0.0001
4454155,6189,8000.0,,,,,,,,53175.81913757324,0.0001
4454815,6190,4125.0,,,,,,,,53184.02907371521,0.0001
4455758,6191,4150.0,,,,,,,,53195.68963623047,0.0001
4456239,6192,725.0,,,,,,,,53201.73805141449,0.0001
4457433,6193,7475.0,,,,,,,,53216.62341976166,0.0001
4458101,6194,4175.0,,,,,,,,53224.942873716354,0.0001
4459044,6195,775.0,,,,,,,,53236.69143199921,0.0001
4460250,6196,7775.0,,,,,,,,53251.66130232811,0.0001
4461247,6197,7800.0,,,,,,,,53264.06350183487,0.0001
4462076,6198,4125.0,,,,,,,,53274.35161113739,0.0001
4462850,6199,4300.0,,,,,,,,53283.96818137169,0.0001
4463422,6200,175.0,,,,,,,,53291.118819475174,0.0001
4464623,6201,8325.0,,,,,,,,53306.01976895332,0.0001
4465718,6202,7850.0,,,,,,,,53319.627812862396,0.0001
4466614,6203,4250.0,,,,,,,,53330.708223581314,0.0001
4467656,6204,7750.0,,,,,,,,53343.61684393883,0.0001
4469169,6205,8450.0,,,,,,,,53362.39970040321,0.0001
4469948,6206,525.0,,,,,,,,53372.06224656105,0.0001
4471028,6207,4475.0,,,,,,,,53385.422003507614,0.0001
4471745,6208,4300.0,,,,,,,,53394.310979127884,0.0001
4472662,6209,4350.0,,,,,,,,53405.623797893524,0.0001
4473312,6210,4250.0,,,,,,,,53413.71727824211,0.0001
4474631,6211,5050.0,,,,,,,,53430.071126937866,0.0001
4475500,6212,4375.0,,,,,,,,53440.853910923004,0.0001
4476557,6213,4425.0,,,,,,,,53454.04379105568,0.0001
4477412,6214,7575.0,,,,,,,,53464.69288825989,0.0001
4478385,6215,4400.0,,,,,,,,53476.8245139122,0.0001
4479306,6216,7575.0,,,,,,,,53488.23230266571,0.0001
4480447,6217,7800.0,,,,,,,,53502.34394645691,0.0001
4481481,6218,7775.0,,,,,,,,53515.10910773277,0.0001
4482670,6219,7950.0,,,,,,,,53529.801605939865,0.0001
4483893,6220,8875.0,,,,,,,,53544.99012589455,0.0001
4485131,6221,4425.0,,,,,,,,53560.388550281525,0.0001
4485942,6222,4425.0,,,,,,,,53570.48880505562,0.0001
4487289,6223,7950.0,,,,,,,,53587.138732910156,0.0001
4488881,6224,8150.0,,,,,,,,53606.91502761841,0.0001
4489678,6225,4300.0,,,,,,,,53616.72854280472,0.0001
4490332,6226,4150.0,,,,,,,,53624.78619122505,0.0001
4491129,6227,4300.0,,,,,,,,53634.70083403587,0.0001
4492399,6228,4450.0,,,,,,,,53650.46689462662,0.0001
4493460,6229,7825.0,,,,,,,,53663.56767344475,0.0001
4494800,6230,4450.0,,,,,,,,53680.15613794327,0.0001
4495948,6231,7975.0,,,,,,,,53694.38337802887,0.0001
4497243,6232,4525.0,,,,,,,,53710.521585702896,0.0001
4498389,6233,8050.0,,,,,,,,53724.711517095566,0.0001
4499138,6234,4425.0,,,,,,,,53734.05870985985,0.0001
4500134,6235,7675.0,,,,,,,,53746.846314668655,0.0001
4500936,6236,4350.0,,,,,,,,53757.339468955994,0.0001
4502020,6237,5025.0,,,,,,,,53770.863361120224,0.0001
4502865,6238,7675.0,,,,,,,,53781.401639699936,0.0001
4504489,6239,12350.0,,,,,,,,53801.575729608536,0.0001
4505896,6240,8075.0,,,,,,,,53819.22523331642,0.0001
4506602,6241,4175.0,,,,,,,,53828.100279569626,0.0001
4507953,6242,4950.0,,,,,,,,53844.899215221405,0.0001
4509139,6243,4475.0,,,,,,,,53859.79982638359,0.0001
4509804,6244,4225.0,,,,,,,,53868.057807445526,0.0001
4510645,6245,4450.0,,,,,,,,53878.53938126564,0.0001
4511363,6246,4200.0,,,,,,,,53887.63024497032,0.0001
4512101,6247,4325.0,,,,,,,,53896.875556230545,0.0001
4513274,6248,7800.0,,,,,,,,53911.54359841347,0.0001
4514245,6249,4550.0,,,,,,,,53923.72273850441,0.0001
4515233,6250,7700.0,,,,,,,,53936.0673699379,0.0001
4516680,6251,8625.0,,,,,,,,53954.12877511978,0.0001
4517840,6252,7900.0,,,,,,,,53968.89442038536,0.0001
4519002,6253,7950.0,,,,,,,,53983.45138812065,0.0001
4520160,6254,7875.0,,,,,,,,53997.602623701096,0.0001
4521629,6255,8400.0,,,,,,,,54015.65592980385,0.0001
4522828,6256,7950.0,,,,,,,,54030.612006664276,0.0001
4523785,6257,7575.0,,,,,,,,54042.58966708183,0.0001
4525073,6258,8475.0,,,,,,,,54058.73347353935,0.0001
4525794,6259,4400.0,,,,,,,,54067.69386720657,0.0001
4526675,6260,4475.0,,,,,,,,54078.63258457184,0.0001
4527525,6261,4425.0,,,,,,,,54089.28597187996,0.0001
4528352,6262,4300.0,,,,,,,,54099.56434297562,0.0001
4529478,6263,7750.0,,,,,,,,54113.60604143143,0.0001
4530239,6264,4300.0,,,,,,,,54123.25568008423,0.0001
4531850,6265,8450.0,,,,,,,,54142.99748015404,0.0001
4533027,6266,7875.0,,,,,,,,54157.401961803436,0.0001
4533874,6267,5600.0,,,,,,,,54167.98797917366,0.0001
4535012,6268,4625.0,,,,,,,,54182.16251564026,0.0001
4535732,6269,4325.0,,,,,,,,54191.143201351166,0.0001
4536655,6270,5375.0,,,,,,,,54202.6067636013,0.0001
4537797,6271,4400.0,,,,,,,,54216.7684879303,0.0001
4538637,6272,4300.0,,,,,,,,54227.24522805214,0.0001
4539965,6273,4475.0,,,,,,,,54243.717670202255,0.0001
4540645,6274,4400.0,,,,,,,,54252.19013905525,0.0001
4541394,6275,4300.0,,,,,,,,54261.46506381035,0.0001
4542243,6276,7575.0,,,,,,,,54272.02248120308,0.0001
4543302,6277,4850.0,,,,,,,,54285.31389307976,0.0001
4544368,6278,4375.0,,,,,,,,54298.472830057144,0.0001
4545402,6279,4375.0,,,,,,,,54311.38887476921,0.0001
4546381,6280,4450.0,,,,,,,,54323.61159324646,0.0001
4547718,6281,4950.0,,,,,,,,54340.28282785416,0.0001
4549109,6282,8300.0,,,,,,,,54357.56879043579,0.0001
4550416,6283,7950.0,,,,,,,,54373.80740427971,0.0001
4551401,6284,7875.0,,,,,,,,54386.071115255356,0.0001
4552560,6285,4550.0,,,,,,,,54400.51136159897,0.0001
4553949,6286,7875.0,,,,,,,,54417.80343222618,0.0001
4555222,6287,7850.0,,,,,,,,54433.45783448219,0.0001
4556691,6288,8550.0,,,,,,,,54451.7593870163,0.0001
4557712,6289,4375.0,,,,,,,,54464.458315849304,0.0001
4558086,6290,350.0,,,,,,,,54469.167657613754,0.0001
4558846,6291,4250.0,,,,,,,,54478.67565202713,0.0001
4559479,6292,4400.0,,,,,,,,54486.398552656174,0.0001
4560331,6293,4500.0,,,,,,,,54496.76192069054,0.0001
4561233,6294,4425.0,,,,,,,,54508.00798726082,0.0001
4561828,6295,4525.0,,,,,,,,54515.458277225494,0.0001
4562793,6296,4375.0,,,,,,,,54527.53968310356,0.0001
4563979,6297,7950.0,,,,,,,,54542.20743942261,0.0001
4565070,6298,7750.0,,,,,,,,54555.7877407074,0.0001
4566158,6299,4450.0,,,,,,,,54569.275259017944,0.0001
4567263,6300,4500.0,,,,,,,,54582.96727347374,0.0001
4567919,6301,4500.0,,,,,,,,54591.23403930664,0.0001
4569186,6302,8075.0,,,,,,,,54606.93267941475,0.0001
4569885,6303,4325.0,,,,,,,,54615.70881295204,0.0001
4570351,6304,825.0,,,,,,,,54621.51640915871,0.0001
4571066,6305,4275.0,,,,,,,,54630.47034692764,0.0001
