global_step,episode,return,SNR,EmaSNR,AdamPlusSNR,m,v,g,pwr_noise,runtime,lr
7674802,8777,15900.0,,,,,,,,93056.86217188835,0.0001
7676458,8778,15625.0,,,,,,,,93077.38666343689,0.0001
7677172,8779,4325.0,,,,,,,,93086.27299642563,0.0001
7678517,8780,12075.0,,,,,,,,93103.07215428352,0.0001
7680107,8781,12150.0,,,,,,,,93122.64616560936,0.0001
7680691,8782,375.0,,,,,,,,93130.01582145691,0.0001
7681444,8783,4150.0,,,,,,,,93139.37019443512,0.0001
7682394,8784,7325.0,,,,,,,,93151.25180053711,0.0001
7684092,8785,12250.0,,,,,,,,93172.34009718895,0.0001
7685236,8786,8475.0,,,,,,,,93186.57387471199,0.0001
7686637,8787,11700.0,,,,,,,,93204.00511288643,0.0001
7688760,8788,15525.0,,,,,,,,93230.38388609886,0.0001
7690239,8789,7750.0,,,,,,,,93248.75852632523,0.0001
7692206,8790,15650.0,,,,,,,,93273.1651353836,0.0001
7693439,8791,12050.0,,,,,,,,93288.46895956993,0.0001
7693760,8792,175.0,,,,,,,,93292.50596690178,0.0001
7694889,8793,7950.0,,,,,,,,93306.59626030922,0.0001
7695784,8794,4525.0,,,,,,,,93317.76298379898,0.0001
7697309,8795,12025.0,,,,,,,,93336.69407248497,0.0001
7698601,8796,8100.0,,,,,,,,93352.68252253532,0.0001
7700029,8797,11475.0,,,,,,,,93370.36136364937,0.0001
7701764,8798,15925.0,,,,,,,,93391.93909335136,0.0001
7703186,8799,12400.0,,,,,,,,93409.59430885315,0.0001
7704746,8800,15150.0,,,,,,,,93428.92332172394,0.0001
7706623,8801,15300.0,,,,,,,,93452.16446971893,0.0001
7708273,8802,11925.0,,,,,,,,93472.67678976059,0.0001
7709880,8803,14975.0,,,,,,,,93492.54220747948,0.0001
7711308,8804,14925.0,,,,,,,,93510.22625613213,0.0001
7713141,8805,16275.0,,,,,,,,93532.96725201607,0.0001
7714879,8806,15400.0,,,,,,,,93554.05020999908,0.0001
7715411,8807,375.0,,,,,,,,93560.66650891304,0.0001
7716654,8808,11500.0,,,,,,,,93576.09333920479,0.0001
7717463,8809,4400.0,,,,,,,,93586.17050766945,0.0001
7719386,8810,15825.0,,,,,,,,93610.01712799072,0.0001
7720731,8811,8950.0,,,,,,,,93626.72082853317,0.0001
7722325,8812,11925.0,,,,,,,,93646.50872015953,0.0001
7723639,8813,12125.0,,,,,,,,93662.8772046566,0.0001
7725053,8814,15350.0,,,,,,,,93680.2608165741,0.0001
7726358,8815,12100.0,,,,,,,,93696.26837086678,0.0001
7728332,8816,16100.0,,,,,,,,93720.70393633842,0.0001
7729820,8817,15400.0,,,,,,,,93739.17506623268,0.0001
7731252,8818,8375.0,,,,,,,,93756.98753714561,0.0001
7732587,8819,8125.0,,,,,,,,93773.54746866226,0.0001
7733820,8820,11675.0,,,,,,,,93788.89926195145,0.0001
7735254,8821,11775.0,,,,,,,,93806.7736582756,0.0001
7736559,8822,12050.0,,,,,,,,93823.0365486145,0.0001
7738086,8823,15375.0,,,,,,,,93841.94118118286,0.0001
7739424,8824,11575.0,,,,,,,,93858.60852217674,0.0001
7741094,8825,14950.0,,,,,,,,93879.23941516876,0.0001
7741904,8826,7600.0,,,,,,,,93889.21364831924,0.0001
7742526,8827,400.0,,,,,,,,93896.9722468853,0.0001
7744026,8828,15550.0,,,,,,,,93915.43320894241,0.0001
7745475,8829,8550.0,,,,,,,,93933.38339328766,0.0001
7747673,8830,16075.0,,,,,,,,93960.62504029274,0.0001
7748154,8831,275.0,,,,,,,,93966.62712335587,0.0001
7749075,8832,4500.0,,,,,,,,93978.00283098221,0.0001
7750229,8833,11600.0,,,,,,,,93992.34780979156,0.0001
7751374,8834,11550.0,,,,,,,,94006.56461071968,0.0001
7752070,8835,4375.0,,,,,,,,94015.23104310036,0.0001
7753741,8836,12200.0,,,,,,,,94035.95585393906,0.0001
7755033,8837,11625.0,,,,,,,,94051.93675851822,0.0001
7755666,8838,325.0,,,,,,,,94059.81615328789,0.0001
7756632,8839,275.0,,,,,,,,94071.85912418365,0.0001
7757816,8840,11650.0,,,,,,,,94086.44519495964,0.0001
7759092,8841,11600.0,,,,,,,,94102.23745536804,0.0001
7759996,8842,4100.0,,,,,,,,94113.51961326599,0.0001
7761972,8843,15700.0,,,,,,,,94137.91065001488,0.0001
7762766,8844,4375.0,,,,,,,,94147.69111514091,0.0001
7763983,8845,11800.0,,,,,,,,94162.8013920784,0.0001
7765777,8846,15700.0,,,,,,,,94185.08302855492,0.0001
7766614,8847,4500.0,,,,,,,,94195.50926661491,0.0001
7768228,8848,15675.0,,,,,,,,94215.39975309372,0.0001
7769661,8849,12125.0,,,,,,,,94233.21364307404,0.0001
7771094,8850,12200.0,,,,,,,,94251.06646609306,0.0001
7772179,8851,4125.0,,,,,,,,94264.52554798126,0.0001
7773851,8852,15350.0,,,,,,,,94285.25152873993,0.0001
7775212,8853,12075.0,,,,,,,,94302.20633387566,0.0001
7776343,8854,8500.0,,,,,,,,94316.27706432343,0.0001
7777849,8855,8675.0,,,,,,,,94334.99416518211,0.0001
7778926,8856,8050.0,,,,,,,,94348.36932826042,0.0001
7780218,8857,7900.0,,,,,,,,94364.49561333656,0.0001
7782249,8858,12225.0,,,,,,,,94389.76027941704,0.0001
7783200,8859,8100.0,,,,,,,,94401.51840877533,0.0001
7785126,8860,12175.0,,,,,,,,94425.496155262,0.0001
7786667,8861,11800.0,,,,,,,,94444.54119491577,0.0001
7788308,8862,16000.0,,,,,,,,94464.71697831154,0.0001
7789913,8863,12425.0,,,,,,,,94484.10960388184,0.0001
7791787,8864,15575.0,,,,,,,,94506.8596200943,0.0001
7793494,8865,15525.0,,,,,,,,94528.08750462532,0.0001
7795093,8866,15600.0,,,,,,,,94547.95931386948,0.0001
7795848,8867,4350.0,,,,,,,,94557.3597586155,0.0001
7797248,8868,14825.0,,,,,,,,94574.72322130203,0.0001
7798969,8869,15725.0,,,,,,,,94596.08797574043,0.0001
7800387,8870,12200.0,,,,,,,,94613.73405122757,0.0001
7801860,8871,15425.0,,,,,,,,94632.02077507973,0.0001
7803284,8872,15400.0,,,,,,,,94649.72485995293,0.0001
7804873,8873,15500.0,,,,,,,,94669.42944049835,0.0001
7806732,8874,15850.0,,,,,,,,94692.55118608475,0.0001
7808363,8875,12275.0,,,,,,,,94712.77477908134,0.0001
7809821,8876,11775.0,,,,,,,,94730.90834856033,0.0001
7810682,8877,7900.0,,,,,,,,94741.63155460358,0.0001
7811873,8878,8450.0,,,,,,,,94756.36031746864,0.0001
7813875,8879,15475.0,,,,,,,,94781.14651346207,0.0001
7815626,8880,14975.0,,,,,,,,94802.93638634682,0.0001
7817261,8881,15425.0,,,,,,,,94823.19336915016,0.0001
7818772,8882,12000.0,,,,,,,,94841.9484205246,0.0001
7820572,8883,15375.0,,,,,,,,94864.1159825325,0.0001
7822180,8884,15400.0,,,,,,,,94883.98814892769,0.0001
7822673,8885,375.0,,,,,,,,94890.19716787338,0.0001
7824007,8886,11675.0,,,,,,,,94906.69408273697,0.0001
7825606,8887,16075.0,,,,,,,,94926.6997499466,0.0001
7826725,8888,8100.0,,,,,,,,94940.56068730354,0.0001
7827472,8889,675.0,,,,,,,,94949.85918235779,0.0001
7828092,8890,650.0,,,,,,,,94957.50940442085,0.0001
7829123,8891,7900.0,,,,,,,,94970.27836680412,0.0001
7830442,8892,12175.0,,,,,,,,94986.72037744522,0.0001
7832303,8893,13200.0,,,,,,,,95009.81730484962,0.0001
7833542,8894,8150.0,,,,,,,,95025.18864631653,0.0001
7835024,8895,15450.0,,,,,,,,95043.5095076561,0.0001
7836255,8896,11625.0,,,,,,,,95058.74988365173,0.0001
7837187,8897,650.0,,,,,,,,95070.30011487007,0.0001
7838492,8898,11700.0,,,,,,,,95086.58003497124,0.0001
7838979,8899,625.0,,,,,,,,95092.69569420815,0.0001
7840521,8900,14925.0,,,,,,,,95111.97328734398,0.0001
7841808,8901,7850.0,,,,,,,,95127.91936707497,0.0001
7843275,8902,15000.0,,,,,,,,95146.04839253426,0.0001
7843769,8903,4075.0,,,,,,,,95152.2537138462,0.0001
7844661,8904,7925.0,,,,,,,,95163.36594462395,0.0001
7845270,8905,425.0,,,,,,,,95170.97480583191,0.0001
7846429,8906,11700.0,,,,,,,,95185.39331412315,0.0001
7847992,8907,15500.0,,,,,,,,95204.70287489891,0.0001
7848453,8908,300.0,,,,,,,,95210.48184132576,0.0001
7850177,8909,15525.0,,,,,,,,95231.85515832901,0.0001
7851892,8910,8575.0,,,,,,,,95253.05182909966,0.0001
7853575,8911,15525.0,,,,,,,,95273.9439470768,0.0001
7855335,8912,12200.0,,,,,,,,95295.85395860672,0.0001
7857162,8913,15675.0,,,,,,,,95318.49147844315,0.0001
7858513,8914,12225.0,,,,,,,,95335.26215791702,0.0001
7859795,8915,11650.0,,,,,,,,95351.2193198204,0.0001
7860924,8916,8075.0,,,,,,,,95365.18255496025,0.0001
7861619,8917,4300.0,,,,,,,,95373.89545559883,0.0001
7863528,8918,16025.0,,,,,,,,95397.47793841362,0.0001
7865177,8919,12175.0,,,,,,,,95417.98301410675,0.0001
7866635,8920,12200.0,,,,,,,,95436.03475642204,0.0001
7868686,8921,15775.0,,,,,,,,95461.4492316246,0.0001
7869570,8922,4500.0,,,,,,,,95472.49340128899,0.0001
7870987,8923,12700.0,,,,,,,,95490.11337780952,0.0001
7872544,8924,8550.0,,,,,,,,95509.42332458496,0.0001
7874097,8925,11700.0,,,,,,,,95528.7756960392,0.0001
7875749,8926,15550.0,,,,,,,,95549.3400015831,0.0001
7877206,8927,11700.0,,,,,,,,95567.32220482826,0.0001
7879259,8928,15950.0,,,,,,,,95592.65920853615,0.0001
7880639,8929,12175.0,,,,,,,,95609.62140393257,0.0001
7882795,8930,15775.0,,,,,,,,95636.20602750778,0.0001
7883503,8931,650.0,,,,,,,,95645.04702615738,0.0001
7885693,8932,15500.0,,,,,,,,95672.27788543701,0.0001
7886516,8933,850.0,,,,,,,,95682.53743863106,0.0001
7887941,8934,12000.0,,,,,,,,95700.22738790512,0.0001
7889047,8935,11525.0,,,,,,,,95713.91551756859,0.0001
7890496,8936,12000.0,,,,,,,,95731.91954469681,0.0001
7892312,8937,15000.0,,,,,,,,95754.5242471695,0.0001
7893180,8938,7975.0,,,,,,,,95765.33917760849,0.0001
7895256,8939,15600.0,,,,,,,,95790.98599481583,0.0001
7896340,8940,5250.0,,,,,,,,95804.4375360012,0.0001
7897770,8941,11825.0,,,,,,,,95822.28881216049,0.0001
7899480,8942,15075.0,,,,,,,,95843.51205062866,0.0001
7900400,8943,4475.0,,,,,,,,95854.96899628639,0.0001
7901564,8944,11625.0,,,,,,,,95869.35448098183,0.0001
7903235,8945,15625.0,,,,,,,,95889.97830605507,0.0001
7904611,8946,12150.0,,,,,,,,95907.07144761086,0.0001
7906252,8947,16025.0,,,,,,,,95927.36890888214,0.0001
7907487,8948,11500.0,,,,,,,,95942.67035508156,0.0001
7909384,8949,16000.0,,,,,,,,95966.27183914185,0.0001
7910649,8950,11450.0,,,,,,,,95982.04809188843,0.0001
7911891,8951,11550.0,,,,,,,,95997.41394090652,0.0001
7912664,8952,550.0,,,,,,,,96007.08213949203,0.0001
7914041,8953,12150.0,,,,,,,,96024.22429442406,0.0001
7915281,8954,11550.0,,,,,,,,96039.69160914421,0.0001
7916814,8955,15425.0,,,,,,,,96058.66586756706,0.0001
7918116,8956,11725.0,,,,,,,,96074.83178329468,0.0001
7919781,8957,11700.0,,,,,,,,96095.47624135017,0.0001
7920670,8958,4350.0,,,,,,,,96106.62019062042,0.0001
7922179,8959,15400.0,,,,,,,,96125.35163784027,0.0001
7923293,8960,4500.0,,,,,,,,96139.21581029892,0.0001
7924627,8961,15375.0,,,,,,,,96155.85663175583,0.0001
7926252,8962,15450.0,,,,,,,,96175.84655499458,0.0001
7927933,8963,12475.0,,,,,,,,96196.78899002075,0.0001
7929179,8964,12150.0,,,,,,,,96212.18896436691,0.0001
7930222,8965,8025.0,,,,,,,,96225.16966533661,0.0001
7931835,8966,11675.0,,,,,,,,96245.1616461277,0.0001
7933234,8967,8050.0,,,,,,,,96262.50654172897,0.0001
7935080,8968,15650.0,,,,,,,,96285.45090317726,0.0001
7937589,8969,12800.0,,,,,,,,96316.57736730576,0.0001
7938696,8970,4275.0,,,,,,,,96330.20760512352,0.0001
7940233,8971,14825.0,,,,,,,,96349.23694777489,0.0001
7941705,8972,15550.0,,,,,,,,96367.51711082458,0.0001
7942790,8973,7425.0,,,,,,,,96381.05257606506,0.0001
7943895,8974,8075.0,,,,,,,,96394.83463335037,0.0001
7945538,8975,15500.0,,,,,,,,96415.19217681885,0.0001
7947144,8976,16000.0,,,,,,,,96435.07341194153,0.0001
7948128,8977,11350.0,,,,,,,,96447.28020453453,0.0001
7949184,8978,11700.0,,,,,,,,96460.40917491913,0.0001
7950963,8979,15625.0,,,,,,,,96482.34132933617,0.0001
7952262,8980,8550.0,,,,,,,,96498.4971754551,0.0001
7952876,8981,350.0,,,,,,,,96506.19750928879,0.0001
7954046,8982,7750.0,,,,,,,,96520.82391047478,0.0001
7954695,8983,825.0,,,,,,,,96528.84956240654,0.0001
7955809,8984,5250.0,,,,,,,,96542.80531358719,0.0001
7957534,8985,15500.0,,,,,,,,96564.11890912056,0.0001
7959008,8986,11675.0,,,,,,,,96582.39313673973,0.0001
7959693,8987,550.0,,,,,,,,96591.01610469818,0.0001
7961800,8988,16400.0,,,,,,,,96617.05731081963,0.0001
7963493,8989,16075.0,,,,,,,,96638.04188036919,0.0001
7965152,8990,15025.0,,,,,,,,96658.5272090435,0.0001
7966326,8991,8425.0,,,,,,,,96673.09258508682,0.0001
7967734,8992,15425.0,,,,,,,,96690.65194153786,0.0001
7968144,8993,825.0,,,,,,,,96695.8161509037,0.0001
7969676,8994,15075.0,,,,,,,,96714.83471298218,0.0001
7970401,8995,4475.0,,,,,,,,96723.90257287025,0.0001
7971208,8996,7775.0,,,,,,,,96733.8520681858,0.0001
7972936,8997,12175.0,,,,,,,,96755.28369784355,0.0001
7974197,8998,12100.0,,,,,,,,96771.08553051949,0.0001
7975845,8999,15000.0,,,,,,,,96791.41164135933,0.0001
7976935,9000,8500.0,,,,,,,,96805.00646710396,0.0001
7977514,9001,725.0,,,,,,,,96812.24208259583,0.0001
7978156,9002,150.0,,,,,,,,96820.25134086609,0.0001
7979326,9003,7575.0,,,,,,,,96834.85445809364,0.0001
7980688,9004,8625.0,,,,,,,,96851.79740357399,0.0001
7982375,9005,14925.0,,,,,,,,96872.8263721466,0.0001
7983309,9006,4425.0,,,,,,,,96884.43405389786,0.0001
7984210,9007,1000.0,,,,,,,,96895.54682731628,0.0001
7984964,9008,4150.0,,,,,,,,96904.87396931648,0.0001
7986809,9009,16050.0,,,,,,,,96927.86365556717,0.0001
7988235,9010,11425.0,,,,,,,,96945.58726334572,0.0001
7990046,9011,15775.0,,,,,,,,96967.94128775597,0.0001
7991493,9012,15425.0,,,,,,,,96985.85889434814,0.0001
7992214,9013,4550.0,,,,,,,,96994.788356781,0.0001
7993590,9014,12225.0,,,,,,,,97011.90802168846,0.0001
7995235,9015,14825.0,,,,,,,,97032.36180210114,0.0001
7996768,9016,14900.0,,,,,,,,97051.33255338669,0.0001
7998138,9017,15425.0,,,,,,,,97068.33162093163,0.0001
7999027,9018,4675.0,,,,,,,,97079.44591379166,0.0001
8000210,9019,8475.0,,,,,,,,97093.96593904495,0.0001
8001152,9020,7975.0,,,,,,,,97105.66064667702,0.0001
8002691,9021,15050.0,,,,,,,,97124.85964393616,0.0001
8003918,9022,7850.0,,,,,,,,97140.163595438,0.0001
8005563,9023,15100.0,,,,,,,,97160.55263829231,0.0001
8007280,9024,12175.0,,,,,,,,97181.82716012001,0.0001
8008933,9025,14875.0,,,,,,,,97202.37298345566,0.0001
8010869,9026,15725.0,,,,,,,,97226.36127257347,0.0001
8012039,9027,11575.0,,,,,,,,97240.83180093765,0.0001
8012984,9028,4700.0,,,,,,,,97252.58825707436,0.0001
8014542,9029,14950.0,,,,,,,,97271.91443252563,0.0001
8015955,9030,14925.0,,,,,,,,97289.4502851963,0.0001
8016459,9031,3975.0,,,,,,,,97295.75817871094,0.0001
8018077,9032,12175.0,,,,,,,,97315.84025788307,0.0001
8019900,9033,15725.0,,,,,,,,97338.46117734909,0.0001
8020741,9034,4150.0,,,,,,,,97348.9039824009,0.0001
8022865,9035,15600.0,,,,,,,,97375.25737404823,0.0001
8024310,9036,11700.0,,,,,,,,97393.17694687843,0.0001
8025260,9037,825.0,,,,,,,,97404.96928191185,0.0001
8026715,9038,15400.0,,,,,,,,97423.07927560806,0.0001
8028796,9039,16125.0,,,,,,,,97448.80905246735,0.0001
8030246,9040,15050.0,,,,,,,,97466.80589699745,0.0001
8032223,9041,16300.0,,,,,,,,97491.37077307701,0.0001
8034002,9042,15750.0,,,,,,,,97513.47247886658,0.0001
8035308,9043,11575.0,,,,,,,,97529.63897323608,0.0001
8036678,9044,15400.0,,,,,,,,97546.7145357132,0.0001
8038424,9045,15100.0,,,,,,,,97568.33529782295,0.0001
8039871,9046,14850.0,,,,,,,,97586.30266356468,0.0001
8041859,9047,12800.0,,,,,,,,97610.95302677155,0.0001
8043804,9048,15625.0,,,,,,,,97635.0832734108,0.0001
8044970,9049,11225.0,,,,,,,,97649.55865430832,0.0001
8046230,9050,8300.0,,,,,,,,97665.14659762383,0.0001
8047565,9051,11700.0,,,,,,,,97681.79174733162,0.0001
8049244,9052,15725.0,,,,,,,,97702.6534318924,0.0001
8050681,9053,12125.0,,,,,,,,97720.57419967651,0.0001
8052275,9054,15575.0,,,,,,,,97740.42445039749,0.0001
8053642,9055,8050.0,,,,,,,,97757.46801042557,0.0001
8055590,9056,15350.0,,,,,,,,97781.69827461243,0.0001
8057282,9057,15575.0,,,,,,,,97802.71059536934,0.0001
8058194,9058,775.0,,,,,,,,97814.16954541206,0.0001
8058729,9059,650.0,,,,,,,,97820.82485556602,0.0001
8060356,9060,15575.0,,,,,,,,97840.9536793232,0.0001
8062449,9061,16300.0,,,,,,,,97866.86127400398,0.0001
8064244,9062,14925.0,,,,,,,,97889.13661503792,0.0001
8065641,9063,11700.0,,,,,,,,97906.48802804947,0.0001
8067070,9064,14975.0,,,,,,,,97924.17198872566,0.0001
8068049,9065,8075.0,,,,,,,,97936.2970302105,0.0001
8069507,9066,14900.0,,,,,,,,97954.37571692467,0.0001
8071085,9067,15450.0,,,,,,,,97973.90395617485,0.0001
8072160,9068,8500.0,,,,,,,,97987.27676200867,0.0001
8073684,9069,15500.0,,,,,,,,98006.18199491501,0.0001
8074696,9070,8275.0,,,,,,,,98018.76554894447,0.0001
8076659,9071,15950.0,,,,,,,,98043.11216902733,0.0001
8078505,9072,15625.0,,,,,,,,98066.08062243462,0.0001
8080214,9073,11450.0,,,,,,,,98087.35061597824,0.0001
8082323,9074,15675.0,,,,,,,,98113.49524712563,0.0001
8083626,9075,8675.0,,,,,,,,98129.54726171494,0.0001
8084836,9076,8325.0,,,,,,,,98144.56908679008,0.0001
8086517,9077,12175.0,,,,,,,,98165.35780453682,0.0001
8088022,9078,11800.0,,,,,,,,98184.1883354187,0.0001
8089495,9079,11850.0,,,,,,,,98202.51589846611,0.0001
8091316,9080,12700.0,,,,,,,,98225.02561569214,0.0001
8091989,9081,4350.0,,,,,,,,98233.43325281143,0.0001
8093827,9082,15550.0,,,,,,,,98256.21361112595,0.0001
8095539,9083,15400.0,,,,,,,,98277.44068717957,0.0001
8097139,9084,14850.0,,,,,,,,98297.2045738697,0.0001
8098984,9085,15600.0,,,,,,,,98320.00985360146,0.0001
8099791,9086,4425.0,,,,,,,,98330.0800755024,0.0001
8101263,9087,15325.0,,,,,,,,98348.37711453438,0.0001
8102812,9088,13200.0,,,,,,,,98367.62950205803,0.0001
8104336,9089,8525.0,,,,,,,,98386.59972524643,0.0001
8106146,9090,15700.0,,,,,,,,98409.06524372101,0.0001
8107735,9091,8825.0,,,,,,,,98428.76410579681,0.0001
8109333,9092,15525.0,,,,,,,,98448.7162220478,0.0001
8110732,9093,9050.0,,,,,,,,98466.10164475441,0.0001
8112257,9094,12150.0,,,,,,,,98485.00166535378,0.0001
8114281,9095,15750.0,,,,,,,,98510.12706422806,0.0001
8116337,9096,15975.0,,,,,,,,98535.65644168854,0.0001
8117480,9097,11225.0,,,,,,,,98549.81330418587,0.0001
8119138,9098,15250.0,,,,,,,,98570.40500855446,0.0001
8121060,9099,15275.0,,,,,,,,98594.28207373619,0.0001
8122530,9100,11525.0,,,,,,,,98612.51774692535,0.0001
8123346,9101,4500.0,,,,,,,,98622.67203426361,0.0001
8124698,9102,7950.0,,,,,,,,98639.40552020073,0.0001
8126076,9103,12100.0,,,,,,,,98656.50353765488,0.0001
8127548,9104,11875.0,,,,,,,,98674.77724552155,0.0001
8129171,9105,15650.0,,,,,,,,98694.99164652824,0.0001
8130130,9106,825.0,,,,,,,,98706.94891381264,0.0001
8132017,9107,15025.0,,,,,,,,98730.37180233002,0.0001
8133351,9108,11575.0,,,,,,,,98746.9163711071,0.0001
8134869,9109,12200.0,,,,,,,,98765.62632703781,0.0001
8135944,9110,11300.0,,,,,,,,98778.88544511795,0.0001
8137422,9111,8550.0,,,,,,,,98797.22037410736,0.0001
8138620,9112,11450.0,,,,,,,,98812.04239296913,0.0001
8140460,9113,15050.0,,,,,,,,98834.84628939629,0.0001
8141854,9114,12150.0,,,,,,,,98852.11555552483,0.0001
8143685,9115,15175.0,,,,,,,,98874.86761569977,0.0001
8144545,9116,4275.0,,,,,,,,98885.6716144085,0.0001
8146026,9117,8075.0,,,,,,,,98904.17832374573,0.0001
8147510,9118,15325.0,,,,,,,,98922.58042216301,0.0001
8149239,9119,15475.0,,,,,,,,98943.9732632637,0.0001
8150427,9120,8125.0,,,,,,,,98958.80761694908,0.0001
8151922,9121,15350.0,,,,,,,,98977.4654340744,0.0001
8152692,9122,4000.0,,,,,,,,98987.11800050735,0.0001
8154499,9123,15925.0,,,,,,,,99009.52526044846,0.0001
8155252,9124,4250.0,,,,,,,,99018.92009091377,0.0001
8156295,9125,8525.0,,,,,,,,99031.95639538765,0.0001
8157889,9126,15575.0,,,,,,,,99052.12957906723,0.0001
8159605,9127,15125.0,,,,,,,,99073.73451113701,0.0001
8160262,9128,800.0,,,,,,,,99082.02550029755,0.0001
8162395,9129,15325.0,,,,,,,,99108.59937596321,0.0001
8163023,9130,375.0,,,,,,,,99116.45760846138,0.0001
8163930,9131,7825.0,,,,,,,,99127.85389494896,0.0001
8165917,9132,14925.0,,,,,,,,99152.46236300468,0.0001
8167472,9133,12175.0,,,,,,,,99171.80700612068,0.0001
8168368,9134,4450.0,,,,,,,,99183.06328558922,0.0001
8169119,9135,4350.0,,,,,,,,99192.4705119133,0.0001
8171076,9136,15650.0,,,,,,,,99216.9132964611,0.0001
8171941,9137,7800.0,,,,,,,,99227.72633743286,0.0001
8173635,9138,14950.0,,,,,,,,99248.77595853806,0.0001
8174371,9139,4450.0,,,,,,,,99257.93121790886,0.0001
8175519,9140,8375.0,,,,,,,,99272.12406229973,0.0001
8176080,9141,225.0,,,,,,,,99279.08766937256,0.0001
8177386,9142,11650.0,,,,,,,,99295.3220565319,0.0001
8178781,9143,12350.0,,,,,,,,99312.67050766945,0.0001
8180518,9144,15575.0,,,,,,,,99334.169267416,0.0001
8181844,9145,11725.0,,,,,,,,99350.48997569084,0.0001
8182650,9146,4300.0,,,,,,,,99360.49106836319,0.0001
8183637,9147,8025.0,,,,,,,,99372.69323897362,0.0001
8185796,9148,15350.0,,,,,,,,99399.3723294735,0.0001
8187575,9149,14925.0,,,,,,,,99421.44286966324,0.0001
8189420,9150,16200.0,,,,,,,,99444.25408792496,0.0001
8190448,9151,8025.0,,,,,,,,99456.9722931385,0.0001
8191978,9152,11925.0,,,,,,,,99475.98857116699,0.0001
8193533,9153,11750.0,,,,,,,,99495.27058410645,0.0001
8195522,9154,15075.0,,,,,,,,99519.76770472527,0.0001
8196795,9155,12600.0,,,,,,,,99535.29683542252,0.0001
8197224,9156,225.0,,,,,,,,99540.75720715523,0.0001
8198787,9157,11700.0,,,,,,,,99560.15005683899,0.0001
8201084,9158,12825.0,,,,,,,,99588.5518245697,0.0001
8201653,9159,4200.0,,,,,,,,99595.59199976921,0.0001
8203363,9160,15775.0,,,,,,,,99617.07173252106,0.0001
8205062,9161,15000.0,,,,,,,,99638.11165833473,0.0001
8206715,9162,15475.0,,,,,,,,99658.63784885406,0.0001
8208736,9163,11750.0,,,,,,,,99683.60733914375,0.0001
8210042,9164,11675.0,,,,,,,,99700.3001563549,0.0001
8211999,9165,15425.0,,,,,,,,99724.80731368065,0.0001
8213093,9166,11700.0,,,,,,,,99738.36139631271,0.0001
8214424,9167,12125.0,,,,,,,,99754.80881524086,0.0001
8216437,9168,15875.0,,,,,,,,99779.56665468216,0.0001
8217881,9169,11675.0,,,,,,,,99797.41025972366,0.0001
8219575,9170,15700.0,,,,,,,,99818.46276473999,0.0001
8221174,9171,12150.0,,,,,,,,99838.30071115494,0.0001
8221951,9172,4275.0,,,,,,,,99848.0188794136,0.0001
8223378,9173,14825.0,,,,,,,,99865.80052781105,0.0001
8224750,9174,12125.0,,,,,,,,99882.98938584328,0.0001
8226337,9175,11725.0,,,,,,,,99902.68134522438,0.0001
8227879,9176,15375.0,,,,,,,,99921.78188753128,0.0001
8228689,9177,4450.0,,,,,,,,99931.8503754139,0.0001
8230334,9178,15400.0,,,,,,,,99952.14556407928,0.0001
8232418,9179,16475.0,,,,,,,,99977.94156455994,0.0001
8234243,9180,15125.0,,,,,,,,100000.34548330307,0.0001
8235817,9181,15375.0,,,,,,,,100020.00390148163,0.0001
8237334,9182,12175.0,,,,,,,,100038.8321518898,0.0001
8238864,9183,15400.0,,,,,,,,100057.82006573677,0.0001
8240946,9184,15650.0,,,,,,,,100083.82012367249,0.0001
8242666,9185,15450.0,,,,,,,,100105.21115803719,0.0001
8244270,9186,15575.0,,,,,,,,100125.22699832916,0.0001
8245417,9187,11400.0,,,,,,,,100139.53380966187,0.0001
